PRINT LIST,WEBSITE,Venues/Locations,Brewery,Beer Name,Style,ABV,Description,Untappd url,Limited Release?,Other Info,
y,,Black Diamond Brewery and Distillery,Black Diamond,Erics English IPA,English IPA,6.3,A traditional English styled IPA that balances caramel malts with floral and fruity hop character. A throwback to the earliest beginnings of the India Pale Ale style.,,,,
y,,Black Diamond Brewery and Distillery,Black Diamond,Diamond Lite,Kolsch,4,Black Diamond Lite is a Kolsch brewed with traditional German Hallertau Mittelfruh hops. Subtle maltiness and mild sweetness with pleasant hoppiness.,,,,
y,,Black Diamond Brewery and Distillery,Black Diamond,Shandy Rush,Shandy,4.5,"Sunshine in a glass. This refreshing shandy combines a crisp Kolsch base with bright lemonade for citrus flavor and easy-drinking refreshment. Light, lively, and dangerously crushable.",,,,
y,,Black Diamond Brewery and Distillery,Black Diamond,Pay Dirt,Brown Ale,5,"Smooth, rich, and easygoing with caramel, toasted malt, and a hint of chocolate. American honey adds warmth and sweetness, rounding out the deep malt character.",,,,
Y,,Casa Nueva,Devil's Kettle,Heathenweizen,Hefeweizen,5.1%,,,,,
Y,,Casa Nueva,Littlefish,Guava Reinheitsgewhat!?,Sour,4.2%,"""Quick-sour"" wheat ale with Guava.",,,,
Y,,Casa Nueva,Constellation,Rotating Kombucha,Kombucha,0.0%,,,,,
Y,,Casa Nueva,Rice Family Brewing,Blonde Stout,Blonde Stout,,,,,,
Y,,Casa Nueva,Weaselboy,Tickle Me IPA,American IPA,,,,,,
Y,,Casa Nueva,Rockmill,White,Belgian Ale,,,,,,
Y,,Casa Nueva,Three Tigers Brewing,Lonesome Suzie,Helles Lager,4.8%,"Crisp, clean with a nice balance between a soft, bready malt character with a subtle, spicy finish.",,,,
Y,,Casa Nueva,Jackie O's,Razz Wheat,Raspberry Wheat Ale,,,,,,
Y,,Cat's Eye Saloon,Fat Heads,Bumbleberry,Honey Blueberry Ale,5.3%,,,,,
Y,,Cat's Eye Saloon,Fat Heads,Bumbleberry Lemonade,Shandy,3.0%,,,,,
Y,,Cat's Eye Saloon,Fat Heads,Hop Thunder Down Under Southern Hemisphere,IPA,6.8%,,,,,
Y,,Cat's Eye Saloon,Fat Heads,Headhunter,IPA,7.5%,,,,,
Y,,Cat's Eye Saloon,Fat Heads,Leafman Lager,Lager,4.8%,,,,,
Y,,Cat's Eye Saloon,Fat Heads,Lime Feeling Good Cerveza,Mexican-Style Lager,4.9%,,,,,
Y,,Cat's Eye Saloon,Great Lakes,Christmas Ale,,7.5%,,,,,
Y,,Cat's Eye Saloon,Great Lakes,Orange Honey Wheat,Wheat,5.5%,,,,,
Y,,Cat's Eye Saloon,Great Lakes,Midwest IPA,IPA,7.0%,,,,,
Y,,Cat's Eye Saloon,Great Lakes,Orange & Lime Shandy,Shandy,4.0%,,,,,
Y,,Cat's Eye Saloon,Great Lakes,Mexican Lager with Lime,Lager,5.4%,,,,,
Y,,Cat's Eye Saloon,Great Lakes,Independence ,American Double IPA,8.0%,,,,,
Y,,Cat's Eye Saloon,Collision Bend,Lake Erie Sunset ,Wheat,5.6%,,,,,
Y,,Cat's Eye Saloon,Collision Bend,Brewers Choice,Saison,,,,,,
Y,,Cat's Eye Saloon,Nocterra Brewing,Beta Flash,New England IPA,6.7%,,,,,
Y,,Cat's Eye Saloon,Nocterra Brewing,Carfagna's Bocce Beer,Italian Pilsner,5.2%,,,,,
y,,Cat's Eye Saloon,Fat Head's Brewery,Bumble Berry, Honey Blueberry Ale,5.3%,"Brewed with spring honey and infused with fresh blueberry puree. Light, refreshing ale. ",,,,
y,,Cat's Eye Saloon,Fat Head's Brewery,Head Hunter ,West Coast IPA ,7.5%,"Award Winning, agrressively dry hopped, west coast style IPA with a huge hop display of pine, grapefruit, citrus, and pineapple. ",,,,
y,,Cat's Eye Saloon,Fat Head's Brewery,Leaf Man Lager,American Lager,4.8%,"A full bodied, American craft lager benefitting Cleveland Metroparks Trails Fund. ",,,,
y,,Cat's Eye Saloon,Fat Head's Brewery,Lime Feelin' Good,Lime Cerveza,4.9%,Lightly hopped lager fermented with Mexican style lager yeast for authenticity and infused with dehydrated pulvarized limes. ,,,,
y,,Cat's Eye Saloon,Fat Head's Brewery,Bumble Berry Lemonade Shandy,Blueberry Lemon Shandy,3.0%,A bright twist on everyone's favorite Bumble Berry! ,,,,
y,,Cat's Eye Saloon,Fat Head's Brewery,Kiwi Breeze,Southern Hemisphere Extra Pale Ale,5.5%,"Southern-hemisphere hop Galaxy of the Nectar delivers citrus, white wine, and peach flavors.",,,,
y,,Ciderhouse MFG,West End Ciderhouse,Kelly's Dry,Cider,6.7%,"Crisp, refreshing, dry cider.",,,,
y,,Ciderhouse MFG,West End Ciderhouse,All Ohio,Cider,6.2%,"Ohio harvest driven varieties, semisweet, never too sweet.",,,,
y,,Ciderhouse MFG,West End Ciderhouse,Peach Melba,Cider,6.3%,"Red Raspberries and peaches with a hint of vanilla, semisweet.",,,,
y,,Ciderhouse MFG,West End Ciderhouse,Tart Cherry Cider,Cider,6.3%,"Cherry infused cider, tart and refreshing, semisweet.",,,,
y,,Ciderhouse MFG,West End Ciderhouse,Roxbury,Cider,7.5%,"Single variety dry cider from 2024 harvest, one of the OG American varieties, bitter-sharp apple.",,,,
y,,Ciderhouse MFG,West End Ciderhouse,Rosa,Cider,6.2%,"Rosehips + hibiscus tea blend steeped in cider, semidry.",,,,
y,,Ciderhouse MFG,West End Ciderhouse,BBA Goldrush,Cider,8.7%,Goldrush Dry aged 3 Years in 1st Gen Buffalo Trace barrel. 100% Goldrush apples      ,Single variety imperial dry cider aged in bourbon barrel.,,,
y,,Ciderhouse MFG,West End Ciderhouse,Blueberry,Cider,6.1%,,"Semisweet, infused with blueberries.",,,
y,,Ciderhouse MFG,West End Ciderhouse,Zingiber,Cider,6.9%,,"Cider seasoned with fresh squeezed ginger root and lemons, semidry, year round favorite.",,,
y,,Ciderhouse MFG,West End Ciderhouse,Breakfast,Cider,6.4%,,"Irish Breakfast Tea infused cider, thirst quenching, semidry.",,,
y,,Ciderhouse MFG,West End Ciderhouse,Plum,Cider,7.2%,,"Plums offer a hint of fruity complexity, semisweet.",,,
Y,,Ciderhouse Tavern,West End Ciderhouse,Tart Cherry Cider,Cider,6.3%,"Cherry infused cider, tart and refreshing, semidry.",,,,
Y,,Ciderhouse Tavern,West End Ciderhouse,Melomel,Mead,14.2%,Dry mead aged with Montmorency cherries. Rich and warming.,,,,
Y,,Ciderhouse Tavern,West End Ciderhouse,Zingiber,Cider,6.9%,"Cider seasoned with fresh squeezed ginger root and lemons, semidry, year round favorite.",,,,
Y,,Ciderhouse Tavern,West End Ciderhouse,Peach Melba,Cider,6.3%,"Red Raspberries and peaches with a hint of vanilla, semisweet.",,,,
Y,,Ciderhouse Tavern,West End Ciderhouse,Kelly's Dry,Cider,6.7%,Crisp and refreshing dry cider. ,,,,
Y,,Ciderhouse Tavern,West End Ciderhouse,All Ohio,Cider,6.2%,"Ohio harvest driven varieties, semisweet, never too sweet.",,,,
Y,,Ciderhouse Tavern,West End Ciderhouse,Blackberry,Cider,7.0%,"Blackberry infused cider, semidry.",,,,
Y,,Ciderhouse Tavern,West End Ciderhouse,Aged Mead,Mead,13.5%,"Dry honey wine, aged in Elijah Craid bourbon barrel.",,,,
Y,,Ciderhouse Tavern,West End Ciderhouse,Roxbury,Cider,7.5%,"Single variety dry cider from 2024 harvest, one of the OG American varieties, bitter-sharp apple.",,,,
Y,,Ciderhouse Tavern,West End Ciderhouse,5 Star Strawberry,Cider,6.5%,"Strawberry infused cider, semisweet, a seasonal pairing you won't want to miss.",,,,
Y,,Ciderhouse Tavern,West End Ciderhouse,Blue Lemon,Cider,6.0%,"Blueberries and fresh lemon juice, light and refreshing, semidry.",,,,
Y,,Ciderhouse Tavern,Appalachian Artisan Ales,The Path Back,Imperial Coffee Stout,12.5%,"Conditioned on fresh beans from Brew X Coffee Roasting in Montana, owned and operated by a Southern Ohio native now in Hamilton, MT",,,,
Y,,Ciderhouse Tavern,Appalachian Artisan Ales,Doc B's Elixir,Hard Seltzer,4.0%,Blueberry Pomegranate hard seltzer,,,,
Y,,Courtside Pizza,Columbus Brewing Company,Peach Bodhi,Double IPA,7.80%,"A fresh, juicy burst of peach to the classic Bodhi profile. Smooth, vibrant, and fruit-forward",,,,
Y,   ,Courtside Pizza,Columbus Brewing Company,Ohio Light Lime,Lager,4.20%,"Fresh squeeze of lime, low calorie, and delivers a crisp, refreshing flavor",,,,
Y,,Courtside Pizza,50 West Brewing Company,Rainbow Road,Summer IPA,5.80%,Summer IPA full of subtle lemon and strawberry flavors ,,,,
Y,,Courtside Pizza,50 West Brewing Company,Coast to Coast,IPA,6.80%,Infused with blood oranges and hopped with Azacca and Centenial hops,,,,
Y,,Courtside Pizza,50 West Brewing Company,Doom Pedal,White Ale,5.50%,Belgium style white ale,,,,
Y,,Courtside Pizza,50 West Brewing Company,Surfin' USA,Tropical Sour Ale,6.30%,"Tropical sour stacked w/ pink guava, pineapple, and mango",,,,
Y,,Devil's Kettle,Devil's Kettle,Helles Awaits,Munich Helles Lager,5.0%,,,,,
Y,,Devil's Kettle,Devil's Kettle,Galatea Dunkel,Munich Dunkel Lager,5.2%,,,,,
Y,,Devil's Kettle,Devil's Kettle,Dark Intentions,Black Pilsner,6.0%,,,,,
Y,,Devil's Kettle,Devil's Kettle,Truck Wreck,Doppelbock,7.7%,,,,,
Y,,Devil's Kettle,Devil's Kettle,Heathenweizen,Hefeweizen,5.1%,,,,,
Y,,Devil's Kettle,Devil's Kettle,Anchor's Away,Amber Steam Beer,5.7%,,,,,
Y,,Devil's Kettle,Devil's Kettle,Gen Zed,English Mild Ale,3.8%,,,,,
Y,,Devil's Kettle,Devil's Kettle,Spider Silk,Imperial Blonde,7.0%,,,,,
Y,,Devil's Kettle,Devil's Kettle,Ava's Maple Amber,Amber w/ Local Maple Syrup,6.0%,,,,,
Y,,Devil's Kettle,Devil's Kettle,Pawpaw Passion Fruit,Pilsner with Fruit,5.2%,,,,,
Y,,Devil's Kettle,Devil's Kettle,McGinn's (Nitro),Dry Irish Stout,5.2%,,,,,
Y,,Devil's Kettle,Devil's Kettle,Sam Owes Us,Coconut Chocolate Irish Stout,5.6%,,,,,
Y,,Devil's Kettle,Devil's Kettle,Ragtag,Peanut Butter Cup Stout,6.0%,,,,,
Y,,Devil's Kettle,Devil's Kettle,Peach Mango Sour,Fruited Sour Ale,5.0%,,,,,
Y,,Devil's Kettle,Devil's Kettle,Athens Standard,Super Lager,5.2%,,,,,
Y,,Devil's Kettle,Devil's Kettle,Pale Satan,Pale Ale,5.2%,,,,,
Y,,Devil's Kettle,Devil's Kettle,Sun Fest,West Coast Pilsner,5.5%,,,,,
Y,,Devil's Kettle,Devil's Kettle,Fuller Nelson,IPA,6.0%,,,,,
Y,,Devil's Kettle,Devil's Kettle,Dream Fluff,Hazy IPA,6.8%,,,,,
Y,,Devil's Kettle,Devil's Kettle,DK Eleven,Double IPA,9.0%,,,,,
Y,,Devil's Kettle,Devil's Kettle,Joneswood Slide,"Bourbon Barrel Stout with cacao, coffee, and vanilla beans",10.0%,,,,,
Y,,Devil's Kettle,Devil's Kettle,Rye in 2,Ryewine aged in Rye Whiskey Barrels,12.5%,,,,,
Y,,Devil's Kettle,Devil's Kettle,Vintage Barleywine,Barrel Aged Barelywine,13.0%,,,,,
Y,,Dutch Creek Winery,Dutch Creek Winery,Royal Affair,Mead - Metheglin,13.50%,Earl Grey Tea Honey Wine,https://untappd.com/b/dutch-creek-winery-royal-affair/1692961,,,
Y,,Dutch Creek Winery,Dutch Creek Winery,Peach Blush,Mead - Pyment,11.50%,Peach Catawba Grape Honey Wine,https://untappd.com/b/dutch-creek-winery-peach-blush/3908646,,,
Y,,Dutch Creek Winery,Dutch Creek Winery,Peg Leg Cherry,Mead -  Melomel,11.50%,Sweet Cherry Lime Honey Wine,https://untappd.com/b/dutch-creek-winery-cherry-lime/2071729,,,
Y,,Dutch Creek Winery,Dutch Creek Winery,Dry Hard Cider,Cider - Dry,5.25%,New England Hard Cider,https://untappd.com/b/dutch-creek-winery-dry-hard-cider/4228019,,,
Y,,Dutch Creek Winery,Dutch Creek Winery,Sweet Tea Hard Cider,Cider - Sweet,5.25%,Sweet Tea Hard Cider,https://untappd.com/b/dutch-creek-winery-sweet-tea-hard-cider/5136123,,,
Y,,Dutch Creek Winery,Dutch Creek Winery,Chai Tea Cider,Cider - Spiced,5.25%,Chai Tea Cider,https://untappd.com/b/dutch-creek-winery-chair-tea-hard-cider/5407477,,,
Y,,Dutch Creek Winery,Dutch Creek Winery,Hopped Cider,Cider - Hopped,5.25%,Cider with Cascade Hops,https://untappd.com/DutchCreekWinery/beer,,,
Y,,Dutch Creek Winery,Rice Family Brewing,Honey Lager,Lager - Amercian ,5.00%,A light lager brewed with barley roasted to a honey finish,https://untappd.com/Rice_Family_Brewing/beer,,,
Y,,Dutch Creek Winery,Rice Family Brewing,Pilsner,Pilsner,5.50%,A big balanced Pilsner,https://untappd.com/Rice_Family_Brewing/beer,,,
Y,,Dutch Creek Winery,Rice Family Brewing,Nuke It From Orbit Strong Ale,American Strong Ale,7.00%,A big balanced Pilsner,https://untappd.com/b/rice-family-brewing-nuke-it-from-orbit/6601930,,,
Y,,Dutch Creek Winery,Rice Family Brewing,Midnight Honey Porter,Porter,5.00%,Honey Porter Brewed Using Dutch Creek Winery Honey,https://untappd.com/b/rice-family-brewing-midnight-honey-porter/5216482/,,,
Y,,Dutch Creek Winery,Rice Family Brewing,Spring Cherry Belgian,Spring Belgian,6.20%,A smooth drinking Spring Belgian with a hint of cherries,https://untappd.com/b/rice-family-brewing-cherry-spring/6735714,,,
Y,,Dutch Creek Winery,Rice Family Brewing,SquatchCoe,Hazy IPA,6.00%,Big Bold and Hazy IPA brewed with Simcoe in honor of Sasquatch,https://untappd.com/b/rice-family-brewing-squatchcoe/5444300,,,
Y,,Dutch Creek Winery,Rice Family Brewing,Ol' 250 Blonde Ale ,Belgian Blonde Ale,6.60%,Blonde ale that is true to form,https://untappd.com/Rice_Family_Brewing/beer,,,
Y,,Dutch Creek Winery,Rice Family Brewing,RFB Straw Blonde,Strawberry Blonde Ale,4.50%,Strawberry Blonde Ale,https://untappd.com/Rice_Family_Brewing/beer,,,
Y,,Dutch Creek Winery,Rice Family Brewing,Baker Ten Weiss,Wheat Beer - Hefeweizen,5.20%,A German Inspired Wheat Ale,https://untappd.com/b/rice-family-brewing-baker-ten-weiss/5464008,,,
Y,,Dutch Creek Winery,Rice Family Brewing,Thanksgiving Leftovers,Wheat Beer - American Pale Wheat,5.00%,A Wheat Ale with the tartness of cranberries,https://untappd.com/b/rice-family-brewing-baker-ten-weiss/5464008,,,
Y,,Dutch Creek Winery,Rice Family Brewing,Green Bridge Ale,Pale Ale - American,6.40%,A pale American Ale,https://untappd.com/b/rice-family-brewing-green-bridge-ale/5460763,,,
Y,,Dutch Creek Winery,Rice Family Brewing,City Tricks Amber,Belgian Dubbel,7.70%,Belgian Dubbel,https://untappd.com/Rice_Family_Brewing/beer,,,
Y,,Dutch Creek Winery / Eclipse Company Store,Dutch Creek Winery,American Mead,Mead,13.50%,Honey Wine - Dryer and Well-Balanced,https://untappd.com/b/dutch-creek-winery-american-mead/1926220,,,
Y,,Dutch Creek Winery / Eclipse Company Store,Dutch Creek Winery,Commonwealth's Revenge,Mead,13.50%,Bourbon Barrell Aged Honey Wine,https://untappd.com/b/dutch-creek-winery-commonwealth-revenge/1957310,,,
Y,,Dutch Creek Winery / Eclipse Company Store,Dutch Creek Winery,Booty Blue,Mead - Melomel,11.50%,Sweet Blueberry Lemon Honey Wine,https://untappd.com/b/dutch-creek-winery-blueberry-lemon/2021218,,,
Y,,Dutch Creek Winery / Eclipse Company Store,Dutch Creek Winery,Black Diamond Sangria,Mead - Pyment,11.50%,Blackberry Diamond Grape Honey Wine,https://untappd.com/b/dutch-creek-winery-black-diamond-sangria/2763302,,,
Y,,Dutch Creek Winery / Eclipse Company Store,Dutch Creek Winery,Strawberry Dreams,Mead - Pyment,11.50%,Strawberry Cayuga Grape Honey Wine,https://untappd.com/b/dutch-creek-winery-autumn-harvest/1870120,,,
Y,,Dutch Creek Winery / Eclipse Company Store,Dutch Creek Winery,Apple Harvest Spice,Cider - Spiced,5.25%,Apple Pie in a Glass,https://untappd.com/DutchCreekWinery/beer,,,
Y,,Dutch Creek Winery / Eclipse Company Store,Dutch Creek Winery,Mint Julep Cider,Cider - Spiced,5.25%,Mint Spiced Cider aged with Bourbon Barrell wood,https://untappd.com/b/dutch-creek-winery-mint-julep/5529096,,,
Y,,Eclipse Company Store,Fat Head's,Sunshine Daydream,Session IPA,4.9%,"This beer has big hop aromas and flavors of citrus, tangerine, and tropical fruit.",https://untappd.com/b/fat-head-s-brewery-sunshine-daydream/181608,,,
Y,,Eclipse Company Store,Fat Head's,Hazy Head Hunter,New England/Hazy IPA,6.5%,"A juicy, unfiltered twist on Fat Head's Brewery's iconic West Coast-style Head Hunter ",https://untappd.com/b/fat-head-s-brewery-hazy-head-hunter-ipa/6526974,,,
Y,,Eclipse Company Store,Fat Head's,Goggle Fogger Hefe Weizen,Hefeweizen,5.2%,"Unfiltered wheat beer with flavors and aromas of wheat. bubblegum, clove, and spice",https://untappd.com/b/fat-head-s-brewery-goggle-fogger-hefe-weizen/8091,,,
Y,,Eclipse Company Store,Fat Head's,Lime Feelin' Good,Mexican Lager,4.9%,Lightly hopped Mexican-style lager with a zesty citrus finish. Fermented with Mexican-style lager yeast for authenticity.,https://untappd.com/b/fat-head-s-brewery-lime-feelin-good/3323159,,,
Y,,Eclipse Company Store,Fat Head's,Infra-Red Red Ale,American Amber/Red Ale,5.0%,Toasted and sweet caramel malts are balanced with citrus hops in a crisp and clean Red Ale.,https://untappd.com/b/fat-head-s-brewery-infra-red-red-ale/6715357,,,
Y,,Eclipse Company Store,Fat Head's,Bumble Berry Lemonade Shandy,Fruit Beer,3.0%,"A refreshing, vibrant, and sweet-tart version of Fat Head's Bumbleberry Honey Blueberry Ale",https://untappd.com/b/fat-head-s-brewery-bumble-berry-lemonade/6685297,,,
Y,,Eclipse Company Store,Little Fish,Abseil Pils,German Pilsner,5.5%,"A German-style pilsner, brewed with European noble hops, Weyermann Barke Pilsner malt, and fermented cold.",https://untappd.com/b/little-fish-brewing-company-abseil-pils/5563473,,,
Y,,Eclipse Company Store,Little Fish,Karmanfest,Vienna Lager,5.7%,German-style amber lager made with the finest German malt and hops to create this smooth-sippin lager.,https://untappd.com/b/little-fish-brewing-company-karmanfest/1259165,,,
Y,,Eclipse Company Store,Little Fish,Lil' Harvey's Milk Stout,Milk Stout,5.5%,"A rich and smooth milk stout made with lactose sugar, derived from milk to increase its velvety body. ",https://untappd.com/b/little-fish-brewing-company-lil-harvey-s-milk-stout/1154710,,,
Y,,Eclipse Company Store,Little Fish,Sylph,Cold IPA,6.5%,"Brewed with flaked rice and pilsner malt, and fermented with a lager yeast at cold temps.",https://untappd.com/b/little-fish-brewing-company-sylph/6446953,,,
Y,,Eclipse Company Store,Little Fish,Soft Distortion,New England/Hazy IPA,6.7%,"Hazy IPA brewed with individually selected, rotating hops. Batches will probably never be made the same way twice.",https://untappd.com/b/little-fish-brewing-company-soft-distortion/6708546,,,
Y,,Eclipse Company Store,The Brew Kettle,White Rajah,American IPA,6.8%,West Coast style IPA full of citrus-like and tropical fruit-like hop flavor and aroma with a smooth bitter finish. ,https://untappd.com/b/the-brew-kettle-white-rajah/23046,,,
Y,,Eclipse Company Store,The Brew Kettle,Mango Rajah,American IPA,6.0%,West Coast style IPA with a tropical twist. Ripe mangoes blended with piney hops and tangy citrus notes.,https://untappd.com/b/the-brew-kettle-mango-rajah/5767052,,,
Y,,Eclipse Company Store,The Brew Kettle,Major Lager,American Light Lager,4.5%,A traditional light American Lager with a crisp taste and a slight bite of American hops. ,https://untappd.com/b/the-brew-kettle-major-lager/3155700,,,
Y,,Eclipse Company Store,The Brew Kettle,Light Rajah,Session IPA,4.3%,"Light and refreshing taste on a classic West Coast-style IPA bursting with citrus flavor and a crisp, clean finish. ",https://untappd.com/b/the-brew-kettle-light-rajah/5788138,,,
Y,,Eclipse Company Store,The Brew Kettle,Headlands Ohio Pilsner,Pilsner,4.7%,Crisp and clean with a floral hop nose and finish and brewed using west branch malting pilsner out of Brunswick.,https://untappd.com/b/the-brew-kettle-headlands-ohio-pilsner/4939720,,,
Y,,Eclipse Company Store,Northern Row,Heckler,New England/Hazy IPA,7.0%,Citrus forward Hazy IPA with hints of juicy tangerine and grapefruit.,https://untappd.com/b/northern-row-brewery-heckler/3587529,,,
Y,,Eclipse Company Store,Northern Row,Redlegger Amber Ale,Traditional Altbier,5.2%,Traditional Altbier with a balanced malt sweetness and clean finish created in honor of the first pro baseball team that emerged out of Cincinnati. ,https://untappd.com/b/northern-row-brewery-redlegger-amber-ale/6645258,,,
Y,,Eclipse Company Store,Northern Row,Hustler,Helles Lager,4.5%,Light German lager with all traditional malt and noble hops.,https://untappd.com/b/northern-row-brewery-hustler/3825852,,,
