PRINT LIST,WEBSITE,Venues/Locations,Brewery,Beer Name,Style,ABV,Description,Untappd url,Limited Release?,Other Info,
Y,,Eclipse Company Store,Northern Row,Designer,Hefeweizen,5.2%,German-style hefeweizen featuring expressions of banana and clove. Brewed with wheat and a weissbier yeast strain. ,https://untappd.com/b/northern-row-brewery-designer/3701384,,,
Y,,Eclipse Company Store,Devil's Kettle,Ragtag,Stout,6.0%,"Bourbon barrel aged stout infused with peanut butter, cocoa nibs, and coffee. Designed to mimick Tagalong cookies.",https://untappd.com/b/devil-s-kettle-brewing-ragtag/3123126,,,
Y,,Eclipse Company Store,Devil's Kettle,Ava's Maple Amber,American Amber/Red Ale,6.0%,"An American Amber/Red Ale with a rich, balanced malt profile with locally sourced maple for a subtle sweetness. ",https://untappd.com/b/devil-s-kettle-brewing-ava-s-maple-amber/6715482,,,
Y,,Eclipse Company Store,Devil's Kettle,Dream Fluff,New England/Hazy IPA,6.6%,"Smooth bodied hazy IPA with Azacca, Citra, and Simcoe hops and a malt backbone of wheat and oats.",https://untappd.com/b/devil-s-kettle-brewing-dream-fluff/3205738,,,
Y,,Eclipse Company Store,Devil's Kettle,Helles Awaits,Helles Lager,5.0%,A light but full flavored malty lager that's perfect for warmer weather. ,https://untappd.com/b/devil-s-kettle-brewing-helles-awaits/2028826,,,
Y,,Eclipse Company Store,Devil's Kettle,Athens Standard,Pale Lager,5.5%,Hybrid between a German pilsner and an American pale ale with a crisp lager backbone. ,https://untappd.com/b/devil-s-kettle-brewing-athens-standard/3695729,,,
Y,,Eclipse Company Store,Devil's Kettle,Spider Silk,Blonde/Golden Ale,7.0%,"Light but strong blonde ale blending elements of English, German, and American brewing ingredients and traditions. ",https://untappd.com/b/devil-s-kettle-brewing-spider-silk/1111997,,,
Y,,Eclipse Company Store,Third Eye Brewing,Nirvana or Bust,NEIPA,7.0%,"Medium in body and smooth in mouthfeel, this easy drinking NEIPA is ripe with juicy notes of citrus, grapefruit, and a little bit of pine. It’s double dry-hopped with Nelson Sauvin hops as well as some Citra and Columbus for heightened hop aroma and flavor. Contains Lactose.",https://untappd.com/b/third-eye-brewing-company-nirvana-or-bust/4110810,,,
Y,,Eclipse Company Store,Third Eye Brewing,Third Eye P.A ,IPA,6.3%,"A beer lover’s delight, this beer has plenty of hops to go around. The grain bill was designed to balance the dank, piney, and grapefruit hop flavors. Old and new school hops Simcoe, Centennial, Cascade, and Columbus combine to give a prominent bouquet of aroma and flavor.",https://untappd.com/b/third-eye-brewing-company-third-eye-p-a/3827506,,,
Y,,Eclipse Company Store,Third Eye Brewing,Untapped Potential,Kolsch,5.0%,"The Kölsch style originated in Cologne, Germany. German malts, hops, and yeast keep this beer true to its heritage making it crisp, delicate, and extremely drinkable. This beer has won awards in the 2020, 2021, 2022 and 2023 Ohio Craft Brewer’s Cup and took “Best in Show” for the competition in 2020.",https://untappd.com/b/third-eye-brewing-company-untapped-potential/3827501,,,
Y,,Eclipse Company Store,Third Eye Brewing,Enlightenment,Wheat,5.00%,"American wheats make for refreshing, light, thirst quenching beer. 400 lbs of raspberries coupled with a wheaty malt bill make for smooth, sweet sips. Overall, it’s tart and mildly sweet, like biting into fresh fruit.",https://untappd.com/b/third-eye-brewing-company-enlightenment/3827493,,,
Y,,Eclipse Company Store,Land Grant,Galaxy Brain,Imperial/Double IPA,8.7%,"Blend of Australia's finest Galaxy hops deliver world-expanding citrus, peach, and passionfruit aromatics. ",https://untappd.com/b/land-grant-brewing-company-galaxy-brain/4006154,,,
Y,,Eclipse Company Store,Land Grant,Jeni's Spendid Strawberry Rhubarb Ale,Fruit Beer,5.3%,"Wheat ale featuring Columbus hops and concentrates of strawberry, aronia, and rhubarb for a berry-forward flavor. Made in collaboration with Ohio based Jeni's Splendid Ice Cream. ",https://untappd.com/b/land-grant-brewing-company-jeni-s-splendid-strawberry-rhubarb-ale/5372534,,,
Y,,Eclipse Company Store,Land Grant,LG Light,American Light Lager,4.2%,A crisp and clean light American Lager that's brewed for maximum refreshment with a smooth finish,https://untappd.com/b/land-grant-brewing-company-lg-light/6269944,,,
Y,,Eclipse Company Store,Land Grant,Death By A Thousand Hops,Cold IPA,7.2%,"Cold IPA brewed with 100% Weyermann Pilsner malt. Notes of tangerine, tropical fruit, and bright citrus with a crisp bitterness and bone-dry finish.",Not available.,Pub Exclusive,,
Y,,Eclipse Company Store,Rhinegeist,Cincy Light Lime,American Light Lager,4.2%,Rhinegeist's take on a classic American Light Lager with a lime twist. In partnership with Cincy Reigns benefitting student athletes. ,https://untappd.com/b/rhinegeist-brewery-cincy-light-lime/6060621,,,
Y,,Eclipse Company Store,Rhinegeist,Juicy Truth,New England/Hazy IPA,6.5%,"Hazy IPA brimming with notes of juicy pineapple, fresh mango, and bright citrus.",https://untappd.com/b/rhinegeist-brewery-juicy-truth/1082937,,,
Y,,Eclipse Company Store,Rhinegeist,Bubbles,Fruit Beer,6.2%,"A bright, dry, bubbly blend of apple and grapefruit. A clean and crisp citrus twist on a Rhinegeist fan favorite. ",https://untappd.com/b/rhinegeist-brewery-grapefruit-bubbles/6667809,,,
Y,,Eclipse Company Store,Rhinegeist,Cheetah,Pale Lager,4.8%,"An agile, easy-drinking Lager that is bright and light with a tinge of malt and citrus character. ",https://untappd.com/b/rhinegeist-brewery-cheetah/2651136,,,
Y,,Eclipse Company Store,Rhinegeist,Marg Monday,Sour,7.4%,"A tart sour ale brimming with notes of fruity tequila, mellow oak, bright citrus, and palate-cleansing salinity. ",https://untappd.com/b/rhinegeist-brewery-marg-monday/3027482,Pub Exclusive,,
Y,,Eclipse Company Store,Brew Dog Brewing,Cold Beer Blueberry,American Light Lager,4.5%,Light American Lager that is lightly hopped and malted with a crisp clean finish that's topped off with a hint of blueberry.,https://untappd.com/b/brewdog-usa-cold-beer-blueberry/6719212,,,
Y,,Eclipse Company Store,Brew Dog Brewing,95,Fruited IPA,4.0%,"Hazy IPA with only 95 calories! A light beer with flavors of apricot, peach, citrus and light floral notes. ",https://untappd.com/b/brewdog-usa-95/5535236,,,
Y,,Eclipse Company Store,Brew Dog Brewing,Imperial IPA,Imperial/Double IPA,8.5%,Imperial IPA built for balance and intensity featuring bright citrus and a layered piney and floral hop character. ,https://untappd.com/b/brewdog-usa-imperial-ipa/6563116,,,
Y,,Eclipse Company Store,Brew Dog Brewing,Elvis Juice,Fruited IPA,6.5%,"An American IPA with pine, orange, and grapefruit paired with a caramel malt base and intense U.S. aroma hops. ",https://untappd.com/b/brewdog-elvis-juice/1441008#google_vignette,,,
Y,,Jackie O's Brewpub,Three Tigers Brewing,Juice Bazooka,Hazy IPA,7.1%,"Smooth, full bodied, and super juicy, this IPA was brewed with huge additions of Citra, Chinook and Mosaic hops",,,,
Y,,Jackie O's Brewpub,Three Tigers Brewing,Lonesome Suzie,Helles Lager,4.8%,"Traditional Helles style Lager is crisp, clean and balanced",,,,
Y,,Jackie O's Brewpub,Jackie O's Brewery,Mystic,,,,,,,
Y,,Jackie O's Brewpub,Jackie O's Brewery,Razz,,,,,,,
Y,,Jackie O's Brewpub,Jackie O's Brewery,O'Hooley's,,,,,,,
Y,,Jackie O's Brewpub,Jackie O's Brewery,Ricky,,,,,,,
Y,,Jackie O's Brewpub,Jackie O's Brewery,Homer's,,,,,,,
Y,,Jackie O's Brewpub,Jackie O's Brewery,Bourbon Barrel Aged Dark Apparition,BA Imperial Stout,14.8%,"Seven malts were used to create deep flavors of coffee, chocolate, caramel, and molasses. A hint of bitterness and herbal character from carefully selected European and American hops help support the monolithic maltiness. After conditioning in stainless steel, the beer was transferred to into bourbon barrels. Dark Apparition waited patiently in oak barrels until the time was right to spring forth with its ghostly gusto. A truly decadent brew that is intended to be poured into your favorite snifter and given time to warm up from its dark and cool resting place.",,,,
Y,,Jackie O's Brewpub,Jackie O's Brewery,Blueberry Lemon Vanilla Dinosaurs on TV,Craft Hard Seltzer,4.5%,"Real fruit Hard Seltzer made with blueberry, lemon and vanilla beans!",,,,
Y,,Jackie O's Brewpub,Jackie O's Brewery,Brown Bag #1,Northeast IPA,7.0%,"Juiced up, limited release Northeastern IPA. Brewed with heaps of oats and wheat for a smooth and supple mouthfeel, then hopped with a ripe combination of Krush, Citra and Motueka hops. Bright notes of tropical citrus dazzle amongst the flavors of a whole fruit cornucopia. This is the first release of our ultra limited 'Brown Bag' series that pushes our boundaries with the way we make IPA, and is only available at Jackie O's locations. FAF Alert!!",,,,
Y,,Jackie O's Brewpub,Jackie O's Brewery,Whole Lotta Colada,Fruited Hazy IPA,7.0%,The official beer of Ohio Brew Week! A Pina Colada inspired Hazy IPA fermented with pineapple puree and conditioned on flaked coconut and vanilla beans. Made in collaboration with OU's Chemistry 4501 Principles of Brewing class.,,,,
Y,,Jackie O's Brewpub,Jackie O's Brewery,Pineapple Tangerine Ginger Perpetum,American Sour Ale,5.5%,"Our Houe Sour Wheat Ale refermented with pineapple, tangerine and ginger.",,,,
Y,,Jackie O's Brewpub,Jackie O's Brewery,The Wheated Man,BA Imperial Stout,15.1%,Wheated Imperial Stout aged in Bourbon barrels for 29 months,,,,
Y,,Jackie O's Brewpub,Jackie O's Brewery,Sing to the Sun,Hazy IPA,6.5%,"Light and easy drinking Hazy IPA with tropical notes of mango, passionfruit and sweet tangerine",,,,
Y,,Jackie O's Brewpub,Jackie O's Brewery,Hard Cider,Hard Cider,5.8%,"Craft Hard Cider made with apples from New York and Michigan. Smooth, approachable and easy drinking",,,,
Y,,Jackie O's Brewpub,Jackie O's Brewery,Black Currant Perpetum,American Sour Ale,5.5%,House Sour Wheat Ale refermented with black currants.,,,,
Y,,Jackie O's Brewpub,Jackie O's Brewery,Primary,Mixed Fermentation style Saison,5.5%,Mixed Fermentation style Saison aged in wine barrels.,,,,
Y,,Jackie O's Brewpub,Jackie O's Brewery,Ridgetop Radler,Radler style Lager,4.6%,Crispy lager with Rio Red grapefruit juice added.,,,,
Y,,Jackie O's Taproom,Combustion Brewery,Combustion IPA,India Pale Ale,6.5%,"Notes of vibrant tropical fruit, orange, mango, and lemon. Fresh, balanced, and highly drinkable.",,,,
Y,,Jackie O's Taproom,"Yellow Springs, Little Fish, Jackie O's",Honey Saison,Farmhouse Ale,5.0%,Collaborative Farmhouse Ale brewed with Ohio malts and Fermented with multiple varietals of Ohio Honey.,,,,
Y,,Jackie O's Taproom,Jackie O's Brewery,Ricky,,,,,,,
Y,,Jackie O's Taproom,Jackie O's Brewery,Mystic,,,,,,,
Y,,Jackie O's Taproom,Jackie O's Brewery,Razz,,,,,,,
Y,,Jackie O's Taproom,Jackie O's Brewery,Who Cooks,,,,,,,
Y,,Jackie O's Taproom,Jackie O's Brewery,O'Hooley's,,,,,,,
Y,,Jackie O's Taproom,Jackie O's Brewery,Homer's Hazy,,,,,,,
Y,,Jackie O's Taproom,Jackie O's Brewery,Gone Festin',Hard Ginger Beer,4.5%,Hard Ginger Beer style seltzer made with fruity pineapple and mango juice.,,,,
Y,,Jackie O's Taproom,Jackie O's Brewery,Whole Lotta Colada,Fruited Hazy IPA,7.0%,The official beer of Ohio Brew Week! A Pina Colada inspired Hazy IPA fermented with pineapple puree and conditioned on flaked coconut and vanilla beans. Made in collaboration with OU's Chemistry 4501 Principles of Brewing class.,,,,
Y,,Jackie O's Taproom,Jackie O's Brewery,Stroud's Shandy,Shandy style Lager,4.2%,Crisp lager blended with Pink Lemonade!,,,,
Y,,Jackie O's Taproom,Jackie O's Brewery,NY HopGuild 3Cone IPA,West Coast IPA,6.2%,A collaborative West Coast IPA brewed with New York grown Vista hops and the brand new experimental 3Cone hop. Come enjoy a pint with Chris from the HopGuild!,,,,
Y,,Jackie O's Taproom,Jackie O's Brewery,Hard Cider,Hard Cider,5.8%,"Craft Hard Cider made with apples from New York and Michigan. Smooth, approachable and easy drinking",,,,
Y,,Jackie O's Taproom,Jackie O's Brewery,Bernarda,Mixed Fermentation style Saison,5.0%,"Slowly fermented with our house mixed fermentation saison culture, Bernarda’s restful transformation delivers deep yet delicate notes of tropical fruit and peppery yeast. Bernarda is named in tribute to Bernarda Bryson Shahn, a prolific artist from the New Deal era who was born in Athens, Ohio.",,,,
Y,,Jackie O's Taproom,Jackie O's Brewery,Pineapple Tangerine Ginger Perpetum,American Sour Ale,5.5%,"Our Houe Sour Wheat Ale refermented with pineapple, tangerine and ginger.",,,,
Y,,Jackie O's Taproom,Jackie O's Brewery,Bourbon Barrel Aged Dark Apparition,BA Imperial Stout,14.8%,"Seven malts were used to create deep flavors of coffee, chocolate, caramel, and molasses. A hint of bitterness and herbal character from carefully selected European and American hops help support the monolithic maltiness. After conditioning in stainless steel, the beer was transferred to into bourbon barrels. Dark Apparition waited patiently in oak barrels until the time was right to spring forth with its ghostly gusto. A truly decadent brew that is intended to be poured into your favorite snifter and given time to warm up from its dark and cool resting place.",,,,
Y,,Jackie O's Taproom,Jackie O's Brewery,Prodigality,BA Barleywine,13.7%,"Churning out complexity through time and heat. The solo grain, Maris Otter, brims the mash tun for a long soak. A portion of the first runnings were boiled and reduced, triggering the Maillard Reaction; through which, the vigorous heating of sugars adds a deeper color and flavor. Continuing on with an extended boil to increase said reaction. A prolonged nap of 20 months in bourbon barrels finishes off this luxurious prize. Indulge in Prodigality’s warm embrace with notes of burnt sugar, sweet prune, oak, and leather.",,,,
Y,,Jackie O's Taproom,Jackie O's Brewery,Temple of Minerva,BA Imperial Stout,14.5%,Extravagant Imperial Stout aged for 20 months in mixed bourbon barrels.,,,,
Y,,Jackie O's Taproom,Jackie O's Brewery,Time Beyond Time,BA Barleywine,11.0%,This Barleywine was brewed from a single high quality English barley and a single high quality English hop with the addition of brown sugar added during the extended boil in the kettle. It was then aged in a blend of bourbon barrels for 21 months.,,,,
Y,,Jackie O's Taproom,Jackie O's Brewery,Cherry Lime Dinosaurs on TV,Craft Hard Seltzer,4.5%,Real fruit Hard Seltzer made with Montmorency cherries and lime,,,,
Y,,Jackie O's Taproom,Jackie O's Brewery,Blueberry Lemon Vanilla Dinosaurs on TV,Craft Hard Seltzer,4.5%,"Real fruit Hard Seltzer made with blueberry, lemon and vanilla beans!",,,,
Y,,Jackie O's Taproom,Jackie O's Brewery,3 Lines of Rotating Draft Cocktails,,,,,,,
Y,,Little Fish Brewing Company,Little Fish Brewing Company,Maker of Things,Sour Red Ale,9.3%,Foeder & wine barrel-aged sour red ale,https://untappd.com/b/little-fish-brewing-company-maker-of-things/1650366,Yes,Bottles Available!,
Y,,Little Fish Brewing Company,Little Fish Brewing Company,Ohio Weizen,Hefeweizen,5.5%,Hefeweizen,https://untappd.com/b/little-fish-brewing-company-ohio-weizen/5988225,No,,
Y,,Little Fish Brewing Company,Little Fish Brewing Company,Lil' Harvey's Milk Stout,Milk Stout,5.5%,"Milk Stout, on nitro",https://untappd.com/b/little-fish-brewing-company-lil-harvey-s-milk-stout/1154710,No,,
Y,,Little Fish Brewing Company,Little Fish Brewing Company,Woodthrush,Farmhouse Ale,6.7%,"Amber farmhouse ale, lightly spiced",https://untappd.com/b/little-fish-brewing-company-woodthrush/1164839,No,,
Y,,Little Fish Brewing Company,Little Fish Brewing Company,Spruce Crispy,Spruce Tip Lager,5.5%,"100% Ohio-Grown, Pale Lager with Spruce Tips",https://untappd.com/b/little-fish-brewing-company-spruce-crispy/6299173,Yes,,
Y,,Little Fish Brewing Company,Little Fish Brewing Company,Guava Reinheitsgewhat!?,Tart Wheat Ale,4.2%,Quick-sour wheat ale with guava & spices,https://untappd.com/b/little-fish-brewing-company-guava-reinheitsgewhat/4835324,Yes,,
Y,,Little Fish Brewing Company,Little Fish Brewing Company,Dear Science,Hazy IPA,6.7%,"Hazy IPA with Citra, Mosaic, and Sabro hops",https://untappd.com/b/little-fish-brewing-company-dear-science/4234967,No,,
Y,,Little Fish Brewing Company,Little Fish Brewing Company,Karmanfest,Festbier,5.6%,Malty amber German lager,https://untappd.com/b/little-fish-brewing-company-karmanfest/1259165,No,,
Y,,Little Fish Brewing Company,Little Fish Brewing Company,Ridge Runner Lil' Harvey's,Coffee Milk Stout,5.5%,"Milk Stout with coffee, on nitro",https://untappd.com/b/little-fish-brewing-company-ridge-runner-lil-harvey-s/2091817,No,,
Y,,Little Fish Brewing Company,Little Fish Brewing Company,Abseil Pils,German Pilsner,5.5%,German-style pilsner,https://untappd.com/b/little-fish-brewing-company-abseil-pils/5563473,No,,
Y,,Little Fish Brewing Company,Little Fish Brewing Company,Pescado Relajado,Mexican Lager,4.8%,Mexican Light Lager,https://untappd.com/b/little-fish-brewing-company-pescado-relajado/5420441,Yes,,
Y,,Little Fish Brewing Company,Little Fish x Sixth Sense,Saison du Sud,Saison,6.2%,Saison with sumac,https://untappd.com/b/little-fish-brewing-company-saison-du-sud/6755107,Yes,,
Y,,Little Fish Brewing Company,Little Fish Brewing Company,Sylph,Cold IPA,6.50%,Cold IPA,https://untappd.com/b/little-fish-brewing-company-sylph/6446953,Yes,,
Y,,Little Fish Brewing Company,Little Fish Brewing Company,Pinche Guey,Mexican Chocolate Imperial Stout,13.5%,Bourbon Barrel-aged Mexican Chocolate Imperial Stout,https://untappd.com/b/little-fish-brewing-company-pinche-guey-2026-blend-batch-4/6655658,Yes,,
Y,,Little Fish Brewing Company,Little Fish Brewing Company,"Appalachian Spontaneous Ale, Batch 2",Sour Blond Ale,7.3%,Spontaneously-fermented sour blond ale,https://untappd.com/b/little-fish-brewing-company-appalachian-spontaneous-ale-batch-2/6590789,Yes,Bottles Available!,
Y,,Little Fish Brewing Company,Little Fish Brewing Company,Soft Distortion,Hazy IPA,6.7%,Hazy IPA with Strata & Nectaron hops,https://untappd.com/b/little-fish-brewing-company-soft-distortion/6708546,Yes,,
Y,,Little Fish Brewing Company,Little Fish Brewing Company,Safari Flaps,Hazy IPA,6.7%,Hazy IPA with Citra & Azacca hops,https://untappd.com/b/little-fish-brewing-company-safari-flaps/4475695,Yes,,
Y,,Little Fish Brewing Company,Little Fish Brewing Company,Kalsarikannit,Baltic Porter,8.5%,Baltic Porter,https://untappd.com/b/little-fish-brewing-company-kalsarikannit/2023579,Yes,,
Y,,Little Fish Brewing Company,Little Fish Brewing Company,Untamed Shrew,Spiced Brown Ale,6.0%,"Brown ale with sorghum molasses, spicebush, ginger, and pink peppercorn",https://untappd.com/b/little-fish-brewing-company-untamed-shrew/6622522,Yes,,
y,,Little Fish Brewing Company,Sixth Sense x Little Fish,Appalachian Iron,Smoked Amber Lager,5.0%,Cherrywood-smoked amber lager,https://untappd.com/b/sixth-sense-brewing-appalachian-iron/6741008,Yes,,
y,,Little Fish Brewing Company,Little Fish x Wooly Pig,(To Be Named),Smoked Blond Lager,6.1%,Mulberry wood-smoked blond lager,,Yes,,
y,,Little Fish Brewing Company,Yellow Springs x Little Fish,(To Be Named),Saison,,Saison with Ohio honey,,Yes,,
