PRINT LIST,WEBSITE,Venues/Locations,Brewery,Beer Name,Style,ABV,Description,Untappd url,Limited Release?,Other Info,
y,,Little Fish Brewing Company,Seventh Son x Little Fish,Metaphysical Graffiti,Vegan Milkshake IPA,7.7%,Hazy IPA with pineapple juice & vanilla,https://untappd.com/b/seventh-son-brewing-company-metaphysical-graffiti/3774091,Yes,,
Y,,Little Fish Brewing Company,Little Fish Brewing Company,Moonville Stout - 2026 Blend,Imperial Stout,16.4%,Bourbon Barrel-aged Imperial Stout,https://untappd.com/b/little-fish-brewing-company-moonville-stout-2026-blend/6755122,Yes,Bottles Available!,
y,,Little Fish Brewing Company,Little Fish Brewing Company,Everett's Ale,Extra Pale Ale,5.2%,Pale ale with Mosaic hops,https://untappd.com/b/little-fish-brewing-company-everett-s-pale-ale/2170992,Yes,,
y,,Little Fish Brewing Company,Little Fish Brewing Company,Green Bridge IPA,West Coast IPA,6.5%,West Coast IPA,https://untappd.com/b/little-fish-brewing-company-green-bridge-ipa/3929377,Yes,,
y,,Little Fish Brewing Company,Little Fish Brewing Company,Sunfish,Sour Blond Ale ,8.0%,Sour blond ale with Ohio honey,https://untappd.com/b/little-fish-brewing-company-sunfish/1609982,Yes,Bottles Available!,
y,,Little Fish Brewing Company,Little Fish Brewing Company,Batch 664 + Woods,Imperial Stout,14.0%,Bourbon barrrel-aged imperial stout conditioned on palo santo & amburana wood,https://untappd.com/b/little-fish-brewing-company-batch-664-woods/6755138,Yes,,
y,,North End Kitchen & Bar,Rhinegeist Brewery,Bubbles,Hard Craft,5.00%,"Refreshingly effervescent blend of peach, apple, and cranberry",,,,
y,,North End Kitchen & Bar,Rhinegeist Brewery,Truth IPA,IPA,7.20%,"Brewed with a nod to the Pacific, tropical fruit aroma, grapefruit and mango",,,,
y,,North End Kitchen & Bar,Rhinegeist Brewery,House Cat,Pilsner,5.20%,"Swift in body and mind, House Cat sprints ever forward. Pure crisp, clean",,,,
y,,North End Kitchen & Bar,Rhinegeist Brewery,Grapefruit Bubbles,Hard Craft,6.20%,A bright blend of apple and grapefruit that acts as a vacation for your tastebuds,,,,
y,,North End Kitchen & Bar,Rhinegeist Brewery,Juicy Truth,Hazy Imperial IPA,6.50%,"Mouthwatering tropical notes from a generous hop bill. Pineapple, mango, citrus",,,,
y,,North End Kitchen & Bar,Saucy Brew Works,"Love You, Bye",Hazy Imperial IPA,8.00%,Super juicy and permantely hazy,,,,
y,,North End Kitchen & Bar,Market Garden Brewery,Citramax,IPA,7.40%,West Coast IPA dry-hopped w/ citra hops and citrus fruited aromas,,,,
y,,North End Kitchen & Bar,Market Garden Brewery,Shandy,Lemon Shandy,4.50%,Blend of a pale wheat beer and sparkling lemon soda,,,,
y,,OU Inn,Fat Head's Brewery,Benjamin Danklin,Seasonal IPA,7.4%,"Like a lightening bolt of lupulin, this celebratory IPA is loaded with notes of citrus, mango and pine. Available for a limited time! ",,,,
y,,OU Inn,Fat Head's Brewery,Bumble Berry Lemonade Shandy,Blueberry Lemon Shandy,3.0%,A bright twist on everyone's favorite Bumble Berry! ,,,,
y,,Overhang,Seventh Son,Kitty Paw Concord Grape Selzer,Concord Grape Selzer,4.2%,,,,,
y,,Overhang,Seventh Son,Assistant Manager,American Golden Ale,4.5%,,,,,
y,,Overhang,Land Grant,Lemon Glow,Hazy Pale Ale,5.7%,,,,,
y,,Overhang,Land Grant,Low Hanging Cider,Tangerine Cider,5.0%,,,,,
y,,Overhang,Nocterra Brewing Company,Southern Terminus,Mexican Lager,5.0%,,,,,
y,,Overhang,Rhinegeist Brewery,Truth,IPA,7.2%,,,,,
y,,Overhang,Rhinegeist Brewery,Expressionism,Tropical IPA,6.8%,,,,,
y,,Pigskin,Wolf's Ridge Brewing,Buckeye Daybreak,Daybreak infused with Chocolate and Peanut Butter,5.0%,Coffee Cream Ale infused with Chocolate and peanut butter,https://untappd.com/b/wolf-s-ridge-brewing-buckeye-daybreak/5052904,Y,,
y,,Pigskin,Nocterra,Beta-Mosa,New England IPA,6.5%,"Beta-Mosa, a vibrant twist on our flagship Beta Flash, is a mimosa-inspired Hazy IPA brewed with Mosaic, Citra & El Dorado Hops. Layered with juicy Tangerine & Cara Cara Orange, it bursts with citrus & brunch-vibe refreshment!",https://untappd.com/b/nocterra-brewing-co-beta-mosa/6332251,Y,,
y,,Pigskin,Sixth Sense ,Murk Juice,NEIPA-,6.8%,"Mosaic, El Dorado and citra hops give this super hazy NEIPA a juicy, clean finish",,,,
y,,Pigskin,Sixth Sense ,Watermelon Lime Shift Beer,Blonde,5.0%,NEW refreshing watermelon lime golden ale just in time for the summer,,,,
y,,Pigskin,Sixth Sense ,Palo Santo,Aged Scotch Ale,8.6%,"Scotch ale aged on Brazilian Palo Santo Wood",,,,
y,,Pigskin,Nocterra,Sun Scream,Summer Wheat,5.0%,"Bursting with bright, citrus aroma, this summer wheat is a total summer crusher",,,,
Y,,Pigskin,Jackie O's,Ultra Razz,Imperial Wheat Ale,8.0%,,,,,
Y,,Pigskin,Yellow Springs, Familiar Voice,Flanders Red Ale,5.8%,,,,,
Y,,Stephens,Columbus Brewing Co,,,,,,,,
Y,,Stephens,Rhinegeist Brewery,,,,,,,,
Y,,Stephens,Great Lakes Brewing Co.,,,,,,,,
Y,,The CI,50 West,Apple Light,Lager,4.20%,"Light lager layered with vibrant green apple character. Big, bright green apple jumps from the glass with a candy-like aroma,delivering bold flavor up front before finishing clean and dry for an easy-drinking, refreshing pint.",https://untappd.com/b/fifty-west-brewing-company-apple-light/6682390,,On tap all week long,
Y,,The CI,50 West,Juiced Up,Mango Berry Blonde,4.70%,"Layered with vibrant fruit character, this fruited blonde starts  bhy7",,,,
Y,,The CI,50 West,Hearth Fire Mexican Hot Chocolate Stout,Stout,6.30%,"This beer is built around rich chocolate, coffee, and warming spice. Cocoa nibs, lactose, cinnamon, orange peel, and fresh-crushed nutmeg create a silky, dessert-like body, while Deeper Roots Alchemy Espresso layers in deep roasted coffee character. A carefully balanced six-pepper blend adds warmth rather than heat. Brewed on a base on abase of English malts with just a hint of vanilla, the result is spicy, sweet, and complex, with lingering chocolate-coffee depth.",,,,
Y,,The CI,50 West,Lemon Frostie,IPA,6.70%,"This bad boy, originally created in collaboration with our friends at Brewfontaine, is brewed with lactose, Madagascar vanilla beans, lemon purée,lemon zest and Lemondrop hops create a creamy, citrusy flavor reminiscent of a sticky lemon frostier! This brew ain't no lemon, but it's packed to the heckin' lid with 'em",https://untappd.com/b/fifty-west-brewing-company-lemon-frostie/5805399,,,
Y,,The CI,Land Grant,Peak,Pilsner,5.20%,"This Pilsner is brewed with a base of Ohio-grown Pilsner and Vienna malts and hopped throughout the process with American-grown Aleena and German-grown Saphir. Notes of rich,crackers malt are balanced by delicate floral, herbal, and citrus hop aromas with a crisp, snappy finish",,,,
Y,,The CI,Land Grant,Mixed Berry Cider,Cider,5%,"Craft cider featuring blueberry,blackberry, raspberry and strawberry flavors",,,,
y,,The CI,Nocterra,Drift a Bit,Shandy,5%,"Brewed in partnership with Great Ohio Lodges and Ohio State Parks Foundation, Take A Hike is an IPA made for the trailblazer in all of us. Brewed with Citra, Mosaic and Simone hops. It delivers vibrant Burt's of citrus, tropical fruit and stone fruit layered over hints of pine and a crisp balanced bitterness.",https://untappd.com/b/nocterra-brewing-co-take-a-hike/6178456,,,
y,,The CI,Nocterra,Cali Swell,Blackberry and Raspberry Gose,6%,"It's double dry-hopped and packed full of citrus, grapefruit and hints of pineapple. ",https://untappd.com/b/nocterra-brewing-co-beta-flash/2895195,,,
y,,The CI ,50 West,Extra Pickles,Gose,4.50%,"Extra Pickles is a tart, salty, goes-style sour beer brewed with pilsner malt, wheat, coriander, and real pickle brine from the same kitchen pickles we serve on our burgers. Bright, briny, and unmistakably dill, it's crisp pickle punch built for anyone who thinks pickles are no longer just a burger topping.",https://untappd.com/b/fifty-west-brewing-company-extra-pickles/6755370,, This is a rotating tap handle. Check OBW website to see if it's tapped yet.,
y,,The Crystal,Grarage Beer,Classic Lime,Lager,4.0%,"GARAGE BEER LIME IS BEER-FLAVORED BEER WITH A HIT OF LIME. CRISP, EASY-DRINKING BEER, WITH A BRIGHT SQUEEZE OF LIME TO KEEP THINGS EXTRA REFRESHING",,,,
y,,The Crystal,Columbus Brewing Co,Bohdi JR,IPA,4.7%,"Light, crisp, and sessionable, with IPA level aromatics including notes of tropical passionfruit, citrus, and stone fruit. Featuring a blend of Citra®, Cashmere and Dolcita®.",,,,
y,,The Crystal,Columbus Brewing Co,American 250 - OHIO,IPA,5.7%,"In partnership with the bi-partisan America 250 Committee of Ohio, we're proud to brew this limited release IPA to celebrate America's 250th birthday. Pale in color, with a med-low bitterness, Idaho 7® and the American-classic Chinook hops combine for aromas of pineapple, citrus, and pine.",,,,
y,,The Crystal,Columbus Brewing Co,Dank Charmer,Terpene IPA,7.5%,"Deep golden in color and bright. Brewed with a combination of Mosaic®, Strata®, and Abstrax® botanical terpenes. Powerful, dank aromatics followed by notes of citrus and tropical fruit.",,,,
y,,The Crystal,Northern Row,Surfer,Pineapple Hefeweizen,5.2%,"Notes of banana, bubblegum, and clove in a soft wheat body, brightened by juicy pineapple. Light, slightly tart, and clean with a refreshing finish",,,,
y,,The Crystal,Northern Row,Islander,Juicy IPA,6.1%,"Expect aromas of ripening mangos, tangerine peel, a glass of sauv blanc soaking up some rays, and a freshly rolled 'lefty' for good measure. Big tropical energy up front, with juicy orange and apricot flavors riding the wave all the way in.",,,,
y,,The Jbar,Mad Tree Brewing,Rounding Third,Red IPA,6.40%,Slight carmel semi-sweet malt backbone balanced by a strong hop profile,,,,
y,,The Jbar,Mad Tree Brewing,Seeing Colors,Hazy IPA,6.50%,Brewed to maximize all the fruity notes from hops without any of the bitterness,,,,
y,,The Jbar,Mad Tree Brewing,Dreamsicle,Orange and Vanilla Ale,4.80%,"Light body with delicate feel and a mild, balanced flavor",,,,
y,,The Jbar,Seventh Son Brewing Company,Humulus Nimbus,Super Pale Ale,6.00%,Summer friendly golden ale that is both super crisp and hop forward,,,,
y,,The Jbar,Seventh Son Brewing Company,Assistant Manager,Golden Ale,4.50%,Delicate hops and golden malts give way to firm bitterness and a clean finish,,,,
y,,The Jbar,Seventh Son Brewing Company,Kitty Paw Lime Guava,Fruited Seltzer,4.20%,"Refreshing guava with a lime bite that scrubs the palate and makes for a spritzy, clean finish",,,,
y,,The Pub,Brew Dog,Cold Beer,Blueberry Lager,4.5,Crisp and clean balanced lager with blueberry notes,,,,
y,,The Pub,Brew Dog,Baby Hazy,Light IPA,3.2,Crushable light IPA,,,,
y,,The Pub,Combustion,Strawberry Blonde,Blonde Ale,5,"Light, refreshing and slightly malty",,,,
y,,The Pub,Combustion,American IPA,IPA,6.5,Vibrant and tropical,,,,
y,,The Pub,Hoppin Frog ,Turbo Shandy (can),Shandy,7,"Half citrus, half chaos",,,,
y,,The Pub,Jackie O's,Ricky,Lager,4.5,Southeastern Ohio's blue collar beer,,,,
y,,The Pub,Jackie O's,Ultra Razz,Fruited Wheat,8,Razz wheat turned to 11!,,,,
y,,The Pub,Jackie O's,Who Cooks For You (can),Hazy IPA,5.5,Dank and juicy AF,,,,
y,,The Pub,Jackie O's,Mystic Mama (can),West Coast IPA,7,"Grapefruit, resin and pine",,,,
y,,The Pub,Nocterra,Drift a Bit,Shandy,5,"Tart, citrusy and easy drinking",,,,
y,,The Pub,Rhinegeist,Truth IPA (can),IPA,7.2,Mango punch and dry finish,,,,
Y,,The Side Bar,BrewDog,Cold Beer Blueberry,American Light Lager,4.5%,"Crisp, highly crushable and infused with real fruit flavor.",https://untappd.com/search?q=brew+dog+cold+beer+blueberry,,,
Y,,The Side Bar,Land Grant,Hoppy Session,Session,4.0%,"Grapefruit, Stone fruit, Tangerine",n/a,,Yes,"So new, that they don't even know yet"
Y,,The Side Bar,Land Grant,Pool Party,Pilsner - Czech / Bohemian,5.4%,"Summer-centric Pilsner. Crisp, light, and refreshing. Easy-drinking option during hot weather.",https://untappd.com/b/land-grant-brewing-company-pool-party/1665945,,,
Y,,The Side Bar,West End Ciderhouse,Prickly Pear,Modern Cider,6.5%,Dry-to-sweet scale dry,https://untappd.com/b/west-end-ciderhouse-prickly-pear/6337718,,,
Y,,The Side Bar,Fat Heads,Bean Me Up,Imperial Coffee Stout,8.8%,Conditioned on whole bean coffee lending aromas of fresh roasted coffee and dark chocolate. Medium-full body and sweet finish.,https://untappd.com/b/fat-head-s-brewery-bean-me-up-imperial-coffee-stout/75902,,Yes,Excluisive to Side Bar for OBW 26
Y,,The Side Bar,Fat Heads,Head Hunter,India Pale Ale,7.5%,"Agressively dry-hopped, American-Style IPA with a huge hop display of pine, grapefruit, citrus, and pineapple.",https://untappd.com/b/fat-head-s-brewery-head-hunter/11845,,,
Y,,The Side Bar,Devil's Kettle,Helles Awaits,Lager,5.0%,"Light but full flavored, malty lager.",https://untappd.com/b/devil-s-kettle-brewing-helles-awaits/2028826,,,
Y,,The Side Bar,Devil's Kettle,Mc’ginns Irish Stout,Irish Stout,5.5%,Brewed in honor of our late friend Dick McGinn and based off his award winning homebrew recipe,https://untappd.com/b/devil-s-kettle-brewing-mcginn-s/2597696,,,
Y,,The Side Bar,Jackie O's,Firefly Amber Ale,American Amber/Red,4.5%,Lightly roasted malt gives Firefly a biscuit-like finish. Carefully selected hops provide an herbal and mildly citrus aroma and flavor.,https://untappd.com/b/jackie-o-s-brewery-firefly-amber/42630,,,
Y,,The Side Bar,Dafuque Beer Company,Guava Gone Wild,Sour/Fruited Berliner Weisse,10.0%,Spontaniously fermented belgin based fruited with fresh guava puree,https://untappd.com/b/dafuque-beer-company-guava-gone-wild/6624453,,,
Y,,The Side Bar,Dafuque Beer Company,DFQ IPA,American IPA,6.8%,"Classic American IPA, medium body, citrus and pine hop character. Balanced by a clean malt back bone with a crisp finish. ",n/a,,,Just debued June 2026
Y,,The Side Bar,Fat Head's Brewery,Head Hunter ,West Coast IPA ,7.5%,"Award Winning, agrressively dry hopped, west coast style IPA with a huge hop display of pine, grapefruit, citrus, and pineapple. ",,,,
Y,,The Side Bar,Fat Head's Brewery,Bean Me Up ,Imperial Coffee Stout,8.8%,Imperial Stout conditioned on whole bean coffee lending aromas of fresh roasted coffee and dark chocolate with a medium-full body and sweet finish. ,,,,
y,,The Union,Fat Head's Brewery,Bumble Berry Lemonade Shandy,Blueberry Lemon Shandy,3.0%,A bright twist on everyone's favorite Bumble Berry! ,,,,
y,,The Union,Fat Head's Brewery,Lake Erie Pills,"Pilser,. German",5.7%,"Crisp, clean and refreshing German-style lager crafted with German pilsner malt, Noble hops, lager yeast and locally sourced, purified Lake Erie water",https://untappd.com/b/fat-head-s-brewery-lake-erie-pils/4577913,,,
y,,The Union,Fat Head's Brewery,Goggle Fogger,"Hefeweizen, Wheat Beer",5.4%,"Aromas and flavors of wheat, bubblegum, clove and spice swirl",https://untappd.com/b/fat-head-s-brewery-goggle-fogger-hefe-weizen/8091,,,
y,,The Union,Fat Head's Brewery,Head Hunter,American Style IPA,7.5%,"Aware winnning, aggressively dry-hopped, Amelican-Style IPA with huge hop display of pine, grapefruit, citrus anmd pineapple",https://untappd.com/b/fat-head-s-brewery-head-hunter/11845,,,
y,,The Union,Fat Head's Brewery,Benjamin Danklin,American Style IPA,7.4%,"A potent blemd of Citra, Simicoe and other west coast hops, delivering robust notes of citrus, tropical fruit, mango and pine.  Crisp,, dry and a distinctly ""Dank"" finish",https://untappd.com/b/fat-head-s-brewery-benjamin-danklin/1521592,,,
y,,The Union,Rhinegiest,Juicy Truth,Hazy IPA,6.5%,"Brimming with notes of Juicy pineapple, fresh Mango and bright citrus",https://untappd.com/b/rhinegeist-brewery-juicy-truth/1082937,,,
y,,The Union,Rhinegiest,Grapefruit Bubbles,fruit beer ,6.2%,Grapefruit Bubbles is a bright and sunny blend of apple and grapefruit,https://untappd.com/b/rhinegeist-brewery-grapefruit-bubbles/6667809,,,
y,,The Union,Rhinegiest,Expressionism,American Style IPA,6.3%,"Strawberry-banana, with some tropical notes,  pineapple/pasionfruit. Low/light bodied. Clear, pale yellow",https://untappd.com/b/rhinegeist-brewery-expressionism/5819017,,,
y,,The Union,Jackie O's,Homers Hazy,New England/Hazy IPA,6.6%,"Fruited, Hazy IPA brewed with bright and vibrant hops, pineapple and tangerine",https://untappd.com/b/jackie-o-s-brewery-homer-s-hazy/4870687,,,
y,,The Union,Devils Kettle ,Spider Silk,Blonde/Golden Ale,7.0%,"Light but strong blonde ale that artfully blends elements of English, German and american brewing ingredients and traditions",https://untappd.com/b/devil-s-kettle-brewing-spider-silk/1111997,,,
y,,The Union,Little Fish,Spruce Crispy,Lager - Pale,5.4%,"100 % Ohio-grown pale lager with spruce tips, chinook and Crystal Hops",https://untappd.com/b/little-fish-brewing-company-spruce-crispy/6299173,,,
y,,The Union,Garage Beer,Classic Lime,Lager - Pale,4.0%,Classic Light Beer with a hint of lime.  Small batch brewed,https://untappd.com/b/garage-beer-classic-lime-beer/4410368,,,
Y,,Tony's Tavern,Fat Head's Brewery,Lime Feelin' Good,Lime Cerveza,4.9%,Lightly hopped lager fermented with Mexican style lager yeast for authenticity and infused with dehydrated pulvarized limes. ,,,,
Y,,Tony's Tavern,Combustion Brewing,Strawberry Blonde,Fruited Ale,5.0%,"Wanderlust Blonde Ale with Strawberries. ""Like a liquid strawberry muffin""",,,,
Y,,Tony's Tavern,Combustion Brewing,Combustion IPA,American IPA,6.50%,"Vibrant tropical fruit, orange, mango, and notes of lemon. Huge Hop character + low bitterness = A highly drinkable IPA",,,,
Y,,Tony's Tavern,Phoenix Brewing Company,Buckeye Ferryman,Milk Stout,7.2%,Milk Stout with Peanut Butter & Chocolate,,,,
Y,,Tony's Tavern,Phoenix Brewing Company,Salty Mermaid,Gose,4.5%,"Margarita Gose with sea salt, watermelon & lime",,,,
,,Lucky's,Third Eye Brewing,Third Eye IPA,West Coast IPA,6.3%,"Dank, piney, and grapefruit hop flavors. ",,,,
,,Lucky's,Third Eye Brewing,Getting Twisted,German Pretzel Ale,5.2%,"German Barley, rye, and wheat migle with a touch of salt to deliver a one of a king liquor pretzel flavor",,,,
,,Lucky's,Wolf's Ridge Brewing,Walking Taco,Mexican Lager,4.5%,"A classic Mexican brew gets the Midwestern treatment! Like tasty tacos crunched up in your favorite bag of chips, our Mexican-style lager with lime is sure to be a crushable crowd pleaser for any occasion.",,,,
,,Lucky's,Wolf's Ridge Brewing,Trip Sitter,New England/Hazy IPA,6.5%,pineapple infused,,,,
,,,,,,,,,,,
,,The CI,Nocterra,Take A Hike,West Coast IPA,6.5%,"Brewed in partnership with Great Ohio Lodges and Ohio State Parks Foundation, Take A Hike is an IPA made for the trailblazer in all of us. Brewed with Citra, Mosaic and Simone hops. It delivers vibrant Burt's of citrus, tropical fruit and stone fruit layered over hints of pine and a crisp balanced bitterness.",https://untappd.com/b/nocterra-brewing-co-take-a-hike/6178456,,,
,,The CI,Nocterra,Beta Flash,NE IPA,6.5%,"It's double dry-hopped and packed full of citrus, grapefruit and hints of pineapple. ",https://untappd.com/b/nocterra-brewing-co-beta-flash/2895195,,,
,,The CI,Land Grant,Marimba,Pineapple Ale,5.20%,"This tart fruit beer is brewed with a simple base of Pilson malt and conditioned on huge portions of sweet pineapple concentrate. Notes of vibrant, tropical pineapple are balanced by a clean, refreshing snappy acidity with a light sweetness.",,,,
,,The CI,Land Grant,Dog Day,IPA,6.8 %,"American IPA brewed with Pilsner,Vienna, and Dextrin malt and hopped with Mosaic, El Dorado, and Krush. Bright golden with aromas of citrus and tropical fruit, followed by flavors of orange, mango, and stone fruit with firm bitterness and a clean, dry finish.",,,,
,,Eclipse ,Fat Head's Brewery,Bumble Berry,Honey Blueberry Ale,5.3%,"Brewed with spring honey and infused with fresh blueberry puree. Light, refreshing ale. ",,,,