name,style,abv,ibu,untappd,description,brewery_id,brewery,venue_id,venue
Erics English IPA,English IPA,6.3,,,A traditional English styled IPA that balances caramel malts with floral and fruity hop character. A throwback to the earliest beginnings of the India Pale Ale style.,10749,,10811,
Diamond Lite,Kolsch,4,,,Black Diamond Lite is a Kolsch brewed with traditional German Hallertau Mittelfruh hops. Subtle maltiness and mild sweetness with pleasant hoppiness.,10749,,10811,
Shandy Rush,Shandy,4.5,,,"Sunshine in a glass. This refreshing shandy combines a crisp Kolsch base with bright lemonade for citrus flavor and easy-drinking refreshment. Light, lively, and dangerously crushable.",10749,,10811,
Pay Dirt,Brown Ale,5,,,"Smooth, rich, and easygoing with caramel, toasted malt, and a hint of chocolate. American honey adds warmth and sweetness, rounding out the deep malt character.",10749,,10811,
Bumble Berry,Honey Blueberry Ale,5.3,,,"Brewed with spring honey and infused with fresh blueberry puree. Light, refreshing ale.",1351,,201|2744,
Bumbleberry Lemonade,fruit beer / Shandy,3,,fat-head-s-brewery-bumble-berry-lemonade/6685297,"Vibrant shandy combining their classic honey blueberry ale with bright lemonade, featruring citrus aromas layered over the beers signature hopney sweetness and authentic blueberry notes",1351,,201|289,
Hop Thunder Down Under Southern Hemisphere,IPA,6.8,,,,1351,,201,
Head Hunter,West Coast IPA,7.5,,fat-head-s-brewery-head-hunter/11845,"Award Winning, agrressively dry hopped, west coast style IPA with a huge hop display of pine, grapefruit, citrus, and pineapple.",1351,,201|9843|289,
Leafman Lager,American Lager,4.8,,,"A full bodied, American craft lager benefitting Cleveland Metroparks Trails Fund.",1351,,201,
Lime Feeling Good Cerveza,Mexican-Style Lager,4.9,,,,1351,,201,
Christmas Ale,,7.5,,,,1356,,201,
Orange Honey Wheat,Wheat,5.5,,,,1356,,201,
Midwest IPA,IPA,7,,,,1356,,201,
Orange & Lime Shandy,Shandy,4,,,,1356,,201,
Mexican Lager with Lime,Lager,5.4,,,,1356,,201,
Independence,American Double IPA,8,,,,1356,,201,
Lake Erie Sunset,Wheat,5.6,,,,10859,,201,
Brewers Choice,Saison,,,,,10859,,201,
Lime Feelin' Good,Lime Cerveza,4.9,,fat-head-s-brewery-lime-feelin-good/3323159,Lightly hopped lager fermented with Mexican style lager yeast for authenticity and infused with dehydrated pulvarized limes.,1351,,201|2744|179,
Bumble Berry Lemonade Shandy,Fruit Beer,3,,fat-head-s-brewery-bumble-berry-lemonade/6685297,"A refreshing, vibrant, and sweet-tart version of Fat Head's Bumbleberry Honey Blueberry Ale",1351,,201|2744|187|289,
Kiwi Breeze,Southern Hemisphere Extra Pale Ale,5.5,,,"Southern-hemisphere hop Galaxy of the Nectar delivers citrus, white wine, and peach flavors.",1351,,201,
Kelly's Dry,Cider,6.7,,,Crisp and refreshing dry cider.,1894,,7151|118,
All Ohio,Cider,6.2,,,"Ohio harvest driven varieties, semisweet, never too sweet.",1894,,7151|118,
Peach Melba,Cider,6.3,,,"Red Raspberries and peaches with a hint of vanilla, semisweet.",1894,,7151|118,
Tart Cherry Cider,Cider,6.3,,,"Cherry infused cider, tart and refreshing, semisweet.",1894,,7151|118,
Roxbury,Cider,7.5,,,"Single variety dry cider from 2024 harvest, one of the OG American varieties, bitter-sharp apple.",1894,,7151|118,
Rosa,Cider,6.2,,,"Rosehips + hibiscus tea blend steeped in cider, semidry.",1894,,7151,
BBA Goldrush,Cider,8.7,,,Goldrush Dry aged 3 Years in 1st Gen Buffalo Trace barrel. 100% Goldrush apples,1894,,7151,
Blueberry,Cider,6.1,,,"Semisweet, infused with blueberries.",1894,,7151,
Zingiber,Cider,6.9,,,"Cider seasoned with fresh squeezed ginger root and lemons, semidry, year round favorite.",1894,,7151|118,
Breakfast,Cider,6.4,,,"Irish Breakfast Tea infused cider, thirst quenching, semidry.",1894,,7151,
Plum,Cider,7.2,,,"Plums offer a hint of fruity complexity, semisweet.",1894,,7151,
Melomel,Mead,14.2,,,Dry mead aged with Montmorency cherries. Rich and warming.,1894,,118,
Blackberry,Cider,7,,,"Blackberry infused cider, semidry.",1894,,118,
Aged Mead,Mead,13.5,,,"Dry honey wine, aged in Elijah Craid bourbon barrel.",1894,,118,
5 Star Strawberry,Cider,6.5,,,"Strawberry infused cider, semisweet, a seasonal pairing you won't want to miss.",1894,,118,
Blue Lemon,Cider,6,,,"Blueberries and fresh lemon juice, light and refreshing, semidry.",1894,,118,
Peach Bodhi,Double IPA,7.8,,,"A fresh, juicy burst of peach to the classic Bodhi profile. Smooth, vibrant, and fruit-forward",3096,,199,
Ohio Light Lime,Lager,4.2,,,"Fresh squeeze of lime, low calorie, and delivers a crisp, refreshing flavor",3096,,199,
Rainbow Road,Summer IPA,5.8,,,Summer IPA full of subtle lemon and strawberry flavors,1344,,199,
Coast to Coast,IPA,6.8,,,Infused with blood oranges and hopped with Azacca and Centenial hops,1344,,199,
Doom Pedal,White Ale,5.5,,,Belgium style white ale,1344,,199,
Surfin' USA,Tropical Sour Ale,6.3,,,"Tropical sour stacked w/ pink guava, pineapple, and mango",1344,,199,
Helles Awaits,Helles Lager,5,,devil-s-kettle-brewing-helles-awaits/2028826,A light but full flavored malty lager that's perfect for warmer weather.,1349,,196|2744|9843,
Galatea Dunkel,Munich Dunkel Lager,5.2,,,,1349,,196,
Dark Intentions,Black Pilsner,6,,,,1349,,196,
Truck Wreck,Doppelbock,7.7,,,,1349,,196,
Heathenweizen,Hefeweizen,5.1,,,,1349,,196,
Anchor's Away,Amber Steam Beer,5.7,,,,1349,,196,
Gen Zed,English Mild Ale,3.8,,,,1349,,196,
Spider Silk,Blonde/Golden Ale,7,,devil-s-kettle-brewing-spider-silk/1111997,"Light but strong blonde ale that artfully blends elements of English, German and american brewing ingredients and traditions",1349,,196|2744|289,
Ava's Maple Amber,American Amber/Red Ale,6,,devil-s-kettle-brewing-ava-s-maple-amber/6715482,"An American Amber/Red Ale with a rich, balanced malt profile with locally sourced maple for a subtle sweetness.",1349,,196|2744,
Pawpaw Passion Fruit,Pilsner with Fruit,5.2,,,,1349,,196,
McGinn's (Nitro),Dry Irish Stout,5.2,,,,1349,,196,
Sam Owes Us,Coconut Chocolate Irish Stout,5.6,,,,1349,,196,
Ragtag,Stout,6,,devil-s-kettle-brewing-ragtag/3123126,"Bourbon barrel aged stout infused with peanut butter, cocoa nibs, and coffee. Designed to mimick Tagalong cookies.",1349,,196|2744,
Peach Mango Sour,Fruited Sour Ale,5,,,,1349,,196,
Athens Standard,Pale Lager,5.5,,devil-s-kettle-brewing-athens-standard/3695729,Hybrid between a German pilsner and an American pale ale with a crisp lager backbone.,1349,,196|2744,
Pale Satan,Pale Ale,5.2,,,,1349,,196,
Sun Fest,West Coast Pilsner,5.5,,,,1349,,196,
Fuller Nelson,IPA,6,,,,1349,,196,
Dream Fluff,New England/Hazy IPA,6.6,,devil-s-kettle-brewing-dream-fluff/3205738,"Smooth bodied hazy IPA with Azacca, Citra, and Simcoe hops and a malt backbone of wheat and oats.",1349,,196|2744,
DK Eleven,Double IPA,9,,,,1349,,196,
Joneswood Slide,"Bourbon Barrel Stout with cacao, coffee, and vanilla beans",10,,,,1349,,196,
Rye in 2,Ryewine aged in Rye Whiskey Barrels,12.5,,,,1349,,196,
Vintage Barleywine,Barrel Aged Barelywine,13,,,,1349,,196,
Royal Affair,Mead - Metheglin,13.5,,dutch-creek-winery-royal-affair/1692961,Earl Grey Tea Honey Wine,3006,,7688,
Peach Blush,Mead - Pyment,11.5,,dutch-creek-winery-peach-blush/3908646,Peach Catawba Grape Honey Wine,3006,,7688,
Peg Leg Cherry,Mead -  Melomel,11.5,,dutch-creek-winery-cherry-lime/2071729,Sweet Cherry Lime Honey Wine,3006,,7688,
Dry Hard Cider,Cider - Dry,5.25,,dutch-creek-winery-dry-hard-cider/4228019,New England Hard Cider,3006,,7688,
Sweet Tea Hard Cider,Cider - Sweet,5.25,,dutch-creek-winery-sweet-tea-hard-cider/5136123,Sweet Tea Hard Cider,3006,,7688,
Chai Tea Cider,Cider - Spiced,5.25,,dutch-creek-winery-chair-tea-hard-cider/5407477,Chai Tea Cider,3006,,7688,
Hopped Cider,Cider - Hopped,5.25,,,Cider with Cascade Hops,3006,,7688,
Honey Lager,Lager - Amercian,5,,,A light lager brewed with barley roasted to a honey finish,9306,,7688,
Pilsner,Pilsner,5.5,,,A big balanced Pilsner,9306,,7688,
Nuke It From Orbit Strong Ale,American Strong Ale,7,,rice-family-brewing-nuke-it-from-orbit/6601930,A big balanced Pilsner,9306,,7688,
Midnight Honey Porter,Porter,5,,rice-family-brewing-midnight-honey-porter/5216482,Honey Porter Brewed Using Dutch Creek Winery Honey,9306,,7688,
Spring Cherry Belgian,Spring Belgian,6.2,,rice-family-brewing-cherry-spring/6735714,A smooth drinking Spring Belgian with a hint of cherries,9306,,7688,
SquatchCoe,Hazy IPA,6,,rice-family-brewing-squatchcoe/5444300,Big Bold and Hazy IPA brewed with Simcoe in honor of Sasquatch,9306,,7688,
Ol' 250 Blonde Ale,Belgian Blonde Ale,6.6,,,Blonde ale that is true to form,9306,,7688,
RFB Straw Blonde,Strawberry Blonde Ale,4.5,,,Strawberry Blonde Ale,9306,,7688,
Baker Ten Weiss,Wheat Beer - Hefeweizen,5.2,,rice-family-brewing-baker-ten-weiss/5464008,A German Inspired Wheat Ale,9306,,7688,
Thanksgiving Leftovers,Wheat Beer - American Pale Wheat,5,,rice-family-brewing-baker-ten-weiss/5464008,A Wheat Ale with the tartness of cranberries,9306,,7688,
Green Bridge Ale,Pale Ale - American,6.4,,rice-family-brewing-green-bridge-ale/5460763,A pale American Ale,9306,,7688,
City Tricks Amber,Belgian Dubbel,7.7,,,Belgian Dubbel,9306,,7688,
American Mead,Mead,13.5,,dutch-creek-winery-american-mead/1926220,Honey Wine - Dryer and Well-Balanced,3006,,7688|2744,
Commonwealth's Revenge,Mead,13.5,,dutch-creek-winery-commonwealth-revenge/1957310,Bourbon Barrell Aged Honey Wine,3006,,7688|2744,
Booty Blue,Mead - Melomel,11.5,,dutch-creek-winery-blueberry-lemon/2021218,Sweet Blueberry Lemon Honey Wine,3006,,7688|2744,
Black Diamond Sangria,Mead - Pyment,11.5,,dutch-creek-winery-black-diamond-sangria/2763302,Blackberry Diamond Grape Honey Wine,3006,,7688|2744,
Strawberry Dreams,Mead - Pyment,11.5,,dutch-creek-winery-autumn-harvest/1870120,Strawberry Cayuga Grape Honey Wine,3006,,7688|2744,
Apple Harvest Spice,Cider - Spiced,5.25,,,Apple Pie in a Glass,3006,,7688|2744,
Mint Julep Cider,Cider - Spiced,5.25,,dutch-creek-winery-mint-julep/5529096,Mint Spiced Cider aged with Bourbon Barrell wood,3006,,7688|2744,
Goggle Fogger,German Style Hefeweizen,5.4,,fat-head-s-brewery-goggle-fogger-hefe-weizen/8091,"Award winning with aromas and falvors of wheat, bubblegum, clove, and spice. A truly refreshing beer.",1351,,2744|289,
Sunshine Daydream,Session IPA,4.9,,fat-head-s-brewery-sunshine-daydream/181608,"Big hop aromas and flavors of citrus, tangerine, and tropical fruit. Peace, love & hoppiness!",1351,,2744,
Hazy Head Hunter,Hazy IPA,6.5,,fat-head-s-brewery-hazy-head-hunter-ipa/6526974,"Juicy hazy bursting with notes of ripe berries, fresh squeezed citrus, and a medley of stone fruits from copious amounts of Citra, Krush, and Simcoe hops with our house hazy yeast.",1351,,2744,
InfraRed,Red Ale,5,,,"Toasted and sweet caramel malts are balanced with citrus hops for a crisp, clean, delicate balance.",1351,,2744,
Goggle Fogger Hefe Weizen,Hefeweizen,5.2,,fat-head-s-brewery-goggle-fogger-hefe-weizen/8091,"Unfiltered wheat beer with flavors and aromas of wheat. bubblegum, clove, and spice",1351,,2744,
Infra-Red Red Ale,American Amber/Red Ale,5,,fat-head-s-brewery-infra-red-red-ale/6715357,Toasted and sweet caramel malts are balanced with citrus hops in a crisp and clean Red Ale.,1351,,2744,
Abseil Pils,German Pilsner,5.5,,little-fish-brewing-company-abseil-pils/5563473,"A German-style pilsner, brewed with European noble hops, Weyermann Barke Pilsner malt, and fermented cold.",1362,,2744|190,
Karmanfest,Vienna Lager,5.7,,little-fish-brewing-company-karmanfest/1259165,German-style amber lager made with the finest German malt and hops to create this smooth-sippin lager.,1362,,2744|190,
Lil' Harvey's Milk Stout,Milk Stout,5.5,,little-fish-brewing-company-lil-harvey-s-milk-stout/1154710,"A rich and smooth milk stout made with lactose sugar, derived from milk to increase its velvety body.",1362,,2744|190,
Sylph,Cold IPA,6.5,,little-fish-brewing-company-sylph/6446953,"Brewed with flaked rice and pilsner malt, and fermented with a lager yeast at cold temps.",1362,,2744|190,
Soft Distortion,New England/Hazy IPA,6.7,,little-fish-brewing-company-soft-distortion/6708546,"Hazy IPA brewed with individually selected, rotating hops. Batches will probably never be made the same way twice.",1362,,2744|190,
White Rajah,American IPA,6.8,,the-brew-kettle-white-rajah/23046,West Coast style IPA full of citrus-like and tropical fruit-like hop flavor and aroma with a smooth bitter finish.,1346,,2744,
Mango Rajah,American IPA,6,,the-brew-kettle-mango-rajah/5767052,West Coast style IPA with a tropical twist. Ripe mangoes blended with piney hops and tangy citrus notes.,1346,,2744,
Major Lager,American Light Lager,4.5,,the-brew-kettle-major-lager/3155700,A traditional light American Lager with a crisp taste and a slight bite of American hops.,1346,,2744,
Light Rajah,Session IPA,4.3,,the-brew-kettle-light-rajah/5788138,"Light and refreshing taste on a classic West Coast-style IPA bursting with citrus flavor and a crisp, clean finish.",1346,,2744,
Headlands Ohio Pilsner,Pilsner,4.7,,the-brew-kettle-headlands-ohio-pilsner/4939720,Crisp and clean with a floral hop nose and finish and brewed using west branch malting pilsner out of Brunswick.,1346,,2744,
Galaxy Brain,Imperial/Double IPA,8.7,,land-grant-brewing-company-galaxy-brain/4006154,"Blend of Australia's finest Galaxy hops deliver world-expanding citrus, peach, and passionfruit aromatics.",1360,,2744,
Jeni's Spendid Strawberry Rhubarb Ale,Fruit Beer,5.3,,land-grant-brewing-company-jeni-s-splendid-strawberry-rhubarb-ale/5372534,"Wheat ale featuring Columbus hops and concentrates of strawberry, aronia, and rhubarb for a berry-forward flavor. Made in collaboration with Ohio based Jeni's Splendid Ice Cream.",1360,,2744,
LG Light,American Light Lager,4.2,,land-grant-brewing-company-lg-light/6269944,A crisp and clean light American Lager that's brewed for maximum refreshment with a smooth finish,1360,,2744,
Death By A Thousand Hops,Cold IPA,7.2,,,"Cold IPA brewed with 100% Weyermann Pilsner malt. Notes of tangerine, tropical fruit, and bright citrus with a crisp bitterness and bone-dry finish.",1360,,2744,
Cincy Light Lime,American Light Lager,4.2,,rhinegeist-brewery-cincy-light-lime/6060621,Rhinegeist's take on a classic American Light Lager with a lime twist. In partnership with Cincy Reigns benefitting student athletes.,1373,,2744,
Juicy Truth,New England/Hazy IPA,6.5,,rhinegeist-brewery-juicy-truth/1082937,"Hazy IPA brimming with notes of juicy pineapple, fresh mango, and bright citrus.",1373,,2744|9081|289,
Bubbles,Fruit Beer,6.2,,rhinegeist-brewery-grapefruit-bubbles/6667809,"A bright, dry, bubbly blend of apple and grapefruit. A clean and crisp citrus twist on a Rhinegeist fan favorite.",1373,,2744|9081,
Cheetah,Pale Lager,4.8,,rhinegeist-brewery-cheetah/2651136,"An agile, easy-drinking Lager that is bright and light with a tinge of malt and citrus character.",1373,,2744,
Marg Monday,Sour,7.4,,rhinegeist-brewery-marg-monday/3027482,"A tart sour ale brimming with notes of fruity tequila, mellow oak, bright citrus, and palate-cleansing salinity.",1373,,2744,
Cold Beer Blueberry,American Light Lager,4.5,,brewdog-usa-cold-beer-blueberry/6719212,Light American Lager that is lightly hopped and malted with a crisp clean finish that's topped off with a hint of blueberry.,4079,,2744|9843,
95,Fruited IPA,4,,brewdog-usa-95/5535236,"Hazy IPA with only 95 calories! A light beer with flavors of apricot, peach, citrus and light floral notes.",4079,,2744,
Imperial IPA,Imperial/Double IPA,8.5,,brewdog-usa-imperial-ipa/6563116,Imperial IPA built for balance and intensity featuring bright citrus and a layered piney and floral hop character.,4079,,2744,
Elvis Juice,Fruited IPA,6.5,,brewdog-elvis-juice/1441008,"An American IPA with pine, orange, and grapefruit paired with a caramel malt base and intense U.S. aroma hops.",4079,,2744,
Mystic,,,,,,1357,,26|71,
Razz,,,,,,1357,,26|71,
O'Hooley's,,,,,,1357,,26|71,
Ricky,Lager,4.5,,,Southeastern Ohio's blue collar beer,1357,,26|71|183,
Homer's,,,,,,1357,,26,
