name,style,abv,ibu,untappd,description,brewery_id,brewery,venue_id,venue
Bourbon Barrel Aged Dark Apparition,BA Imperial Stout,14.8,,,"Seven malts were used to create deep flavors of coffee, chocolate, caramel, and molasses. A hint of bitterness and herbal character from carefully selected European and American hops help support the monolithic maltiness. After conditioning in stainless steel, the beer was transferred to into bourbon barrels. Dark Apparition waited patiently in oak barrels until the time was right to spring forth with its ghostly gusto. A truly decadent brew that is intended to be poured into your favorite snifter and given time to warm up from its dark and cool resting place.",1357,,26|71,
Blueberry Lemon Vanilla Dinosaurs on TV,Craft Hard Seltzer,4.5,,,"Real fruit Hard Seltzer made with blueberry, lemon and vanilla beans!",1357,,26|71,
Brown Bag #1,Northeast IPA,7,,,"Juiced up, limited release Northeastern IPA. Brewed with heaps of oats and wheat for a smooth and supple mouthfeel, then hopped with a ripe combination of Krush, Citra and Motueka hops. Bright notes of tropical citrus dazzle amongst the flavors of a whole fruit cornucopia. This is the first release of our ultra limited 'Brown Bag' series that pushes our boundaries with the way we make IPA, and is only available at Jackie O's locations. FAF Alert!!",1357,,26,
Whole Lotta Colada,Fruited Hazy IPA,7,,,The official beer of Ohio Brew Week! A Pina Colada inspired Hazy IPA fermented with pineapple puree and conditioned on flaked coconut and vanilla beans. Made in collaboration with OU's Chemistry 4501 Principles of Brewing class.,1357,,26|71,
Pineapple Tangerine Ginger Perpetum,American Sour Ale,5.5,,,"Our Houe Sour Wheat Ale refermented with pineapple, tangerine and ginger.",1357,,26|71,
The Wheated Man,BA Imperial Stout,15.1,,,Wheated Imperial Stout aged in Bourbon barrels for 29 months,1357,,26,
Sing to the Sun,Hazy IPA,6.5,,,"Light and easy drinking Hazy IPA with tropical notes of mango, passionfruit and sweet tangerine",1357,,26,
Hard Cider,Hard Cider,5.8,,,"Craft Hard Cider made with apples from New York and Michigan. Smooth, approachable and easy drinking",1357,,26|71,
Black Currant Perpetum,American Sour Ale,5.5,,,House Sour Wheat Ale refermented with black currants.,1357,,26,
Primary,Mixed Fermentation style Saison,5.5,,,Mixed Fermentation style Saison aged in wine barrels.,1357,,26,
Ridgetop Radler,Radler style Lager,4.6,,,Crispy lager with Rio Red grapefruit juice added.,1357,,26,
Combustion IPA,American IPA,6.5,,,"Vibrant tropical fruit, orange, mango, and notes of lemon. Huge Hop character + low bitterness = A highly drinkable IPA",4195,,71|179,
Honey Saison,Farmhouse Ale,5,,,Collaborative Farmhouse Ale brewed with Ohio malts and Fermented with multiple varietals of Ohio Honey.,1382|1362|1357,,71,
Who Cooks,,,,,,1357,,71,
Homer's Hazy,,,,,,1357,,71,
Gone Festin',Hard Ginger Beer,4.5,,,Hard Ginger Beer style seltzer made with fruity pineapple and mango juice.,1357,,71,
Stroud's Shandy,Shandy style Lager,4.2,,,Crisp lager blended with Pink Lemonade!,1357,,71,
NY HopGuild 3Cone IPA,West Coast IPA,6.2,,,A collaborative West Coast IPA brewed with New York grown Vista hops and the brand new experimental 3Cone hop. Come enjoy a pint with Chris from the HopGuild!,1357,,71,
Bernarda,Mixed Fermentation style Saison,5,,,"Slowly fermented with our house mixed fermentation saison culture, Bernarda’s restful transformation delivers deep yet delicate notes of tropical fruit and peppery yeast. Bernarda is named in tribute to Bernarda Bryson Shahn, a prolific artist from the New Deal era who was born in Athens, Ohio.",1357,,71,
Prodigality,BA Barleywine,13.7,,,"Churning out complexity through time and heat. The solo grain, Maris Otter, brims the mash tun for a long soak. A portion of the first runnings were boiled and reduced, triggering the Maillard Reaction; through which, the vigorous heating of sugars adds a deeper color and flavor. Continuing on with an extended boil to increase said reaction. A prolonged nap of 20 months in bourbon barrels finishes off this luxurious prize. Indulge in Prodigality’s warm embrace with notes of burnt sugar, sweet prune, oak, and leather.",1357,,71,
Temple of Minerva,BA Imperial Stout,14.5,,,Extravagant Imperial Stout aged for 20 months in mixed bourbon barrels.,1357,,71,
Time Beyond Time,BA Barleywine,11,,,This Barleywine was brewed from a single high quality English barley and a single high quality English hop with the addition of brown sugar added during the extended boil in the kettle. It was then aged in a blend of bourbon barrels for 21 months.,1357,,71,
Cherry Lime Dinosaurs on TV,Craft Hard Seltzer,4.5,,,Real fruit Hard Seltzer made with Montmorency cherries and lime,1357,,71,
3 Lines of Rotating Draft Cocktails,,,,,,1357,,71,
Maker of Things,Sour Red Ale,9.3,,little-fish-brewing-company-maker-of-things/1650366,Foeder & wine barrel-aged sour red ale,1362,,190,
Ohio Weizen,Hefeweizen,5.5,,little-fish-brewing-company-ohio-weizen/5988225,Hefeweizen,1362,,190,
Woodthrush,Farmhouse Ale,6.7,,little-fish-brewing-company-woodthrush/1164839,"Amber farmhouse ale, lightly spiced",1362,,190,
Spruce Crispy,Lager - Pale,5.4,,little-fish-brewing-company-spruce-crispy/6299173,"100 % Ohio-grown pale lager with spruce tips, chinook and Crystal Hops",1362,,190|289,
Guava Reinheitsgewhat!?,Tart Wheat Ale,4.2,,little-fish-brewing-company-guava-reinheitsgewhat/4835324,Quick-sour wheat ale with guava & spices,1362,,190,
Dear Science,Hazy IPA,6.7,,little-fish-brewing-company-dear-science/4234967,"Hazy IPA with Citra, Mosaic, and Sabro hops",1362,,190,
Ridge Runner Lil' Harvey's,Coffee Milk Stout,5.5,,little-fish-brewing-company-ridge-runner-lil-harvey-s/2091817,"Milk Stout with coffee, on nitro",1362,,190,
Pescado Relajado,Mexican Lager,4.8,,little-fish-brewing-company-pescado-relajado/5420441,Mexican Light Lager,1362,,190,
Saison du Sud,Saison,6.2,,little-fish-brewing-company-saison-du-sud/6755107,Saison with sumac,1362|2727,,190,
Pinche Guey,Mexican Chocolate Imperial Stout,13.5,,little-fish-brewing-company-pinche-guey-2026-blend-batch-4/6655658,Bourbon Barrel-aged Mexican Chocolate Imperial Stout,1362,,190,
"Appalachian Spontaneous Ale, Batch 2",Sour Blond Ale,7.3,,little-fish-brewing-company-appalachian-spontaneous-ale-batch-2/6590789,Spontaneously-fermented sour blond ale,1362,,190,
Safari Flaps,Hazy IPA,6.7,,little-fish-brewing-company-safari-flaps/4475695,Hazy IPA with Citra & Azacca hops,1362,,190,
Kalsarikannit,Baltic Porter,8.5,,little-fish-brewing-company-kalsarikannit/2023579,Baltic Porter,1362,,190,
Untamed Shrew,Spiced Brown Ale,6,,little-fish-brewing-company-untamed-shrew/6622522,"Brown ale with sorghum molasses, spicebush, ginger, and pink peppercorn",1362,,190,
Appalachian Iron,Smoked Amber Lager,5,,sixth-sense-brewing-appalachian-iron/6741008,Cherrywood-smoked amber lager,2727|1362,,190,
(To Be Named),Saison,,,,Saison with Ohio honey,1382|1362,,190,
Metaphysical Graffiti,Vegan Milkshake IPA,7.7,,seventh-son-brewing-company-metaphysical-graffiti/3774091,Hazy IPA with pineapple juice & vanilla,1376|1362,,190,
Moonville Stout - 2026 Blend,Imperial Stout,16.4,,little-fish-brewing-company-moonville-stout-2026-blend/6755122,Bourbon Barrel-aged Imperial Stout,1362,,190,
Everett's Ale,Extra Pale Ale,5.2,,little-fish-brewing-company-everett-s-pale-ale/2170992,Pale ale with Mosaic hops,1362,,190,
Green Bridge IPA,West Coast IPA,6.5,,little-fish-brewing-company-green-bridge-ipa/3929377,West Coast IPA,1362,,190,
Sunfish,Sour Blond Ale,8,,little-fish-brewing-company-sunfish/1609982,Sour blond ale with Ohio honey,1362,,190,
Batch 664 + Woods,Imperial Stout,14,,little-fish-brewing-company-batch-664-woods/6755138,Bourbon barrrel-aged imperial stout conditioned on palo santo & amburana wood,1362,,190,
Truth IPA,IPA,7.2,,,"Brewed with a nod to the Pacific, tropical fruit aroma, grapefruit and mango",1373,,9081,
House Cat,Pilsner,5.2,,,"Swift in body and mind, House Cat sprints ever forward. Pure crisp, clean",1373,,9081,
Grapefruit Bubbles,Hard Craft,6.2,,rhinegeist-brewery-grapefruit-bubbles/6667809,A bright blend of apple and grapefruit that acts as a vacation for your tastebuds,1373,,9081|289,
"Love You, Bye",Hazy Imperial IPA,8,,,Super juicy and permantely hazy,7610,,9081,
Citramax,IPA,7.4,,,West Coast IPA dry-hopped w/ citra hops and citrus fruited aromas,3003,,9081,
Shandy,Lemon Shandy,4.5,,,Blend of a pale wheat beer and sparkling lemon soda,3003,,9081,
Benjamin Danklin,American Style IPA,7.4,,fat-head-s-brewery-benjamin-danklin/1521592,"A potent blemd of Citra, Simicoe and other west coast hops, delivering robust notes of citrus, tropical fruit, mango and pine.  Crisp,, dry and a distinctly ""Dank"" finish",1351,,187|289,
Kitty Paw Concord Grape Selzer,Concord Grape Selzer,4.2,,,,1376,,186,
Assistant Manager,Golden Ale,4.5,,,Delicate hops and golden malts give way to firm bitterness and a clean finish,1376,,186|191,
Lemon Glow,Hazy Pale Ale,5.7,,,,1360,,186,
Low Hanging Cider,Tangerine Cider,5,,,,1360,,186,
Truth,IPA,7.2,,,,1373,,186,
Expressionism,American Style IPA,6.3,,rhinegeist-brewery-expressionism/5819017,"Strawberry-banana, with some tropical notes,  pineapple/pasionfruit. Low/light bodied. Clear, pale yellow",1373,,186|289,
Apple Light,Lager,4.2,,fifty-west-brewing-company-apple-light/6682390,"Light lager layered with vibrant green apple character. Big, bright green apple jumps from the glass with a candy-like aroma,delivering bold flavor up front before finishing clean and dry for an easy-drinking, refreshing pint.",1344,,200,
Juiced Up,Mango Berry Blonde,4.7,,,"Layered with vibrant fruit character, this fruited blonde starts  bhy7",1344,,200,
Hearth Fire Mexican Hot Chocolate Stout,Stout,6.3,,,"This beer is built around rich chocolate, coffee, and warming spice. Cocoa nibs, lactose, cinnamon, orange peel, and fresh-crushed nutmeg create a silky, dessert-like body, while Deeper Roots Alchemy Espresso layers in deep roasted coffee character. A carefully balanced six-pepper blend adds warmth rather than heat. Brewed on a base on abase of English malts with just a hint of vanilla, the result is spicy, sweet, and complex, with lingering chocolate-coffee depth.",1344,,200,
Lemon Frostie,IPA,6.7,,fifty-west-brewing-company-lemon-frostie/5805399,"This bad boy, originally created in collaboration with our friends at Brewfontaine, is brewed with lactose, Madagascar vanilla beans, lemon purée,lemon zest and Lemondrop hops create a creamy, citrusy flavor reminiscent of a sticky lemon frostier! This brew ain't no lemon, but it's packed to the heckin' lid with 'em",1344,,200,
Extra Pickles,Gose,4.5,,fifty-west-brewing-company-extra-pickles/6755370,"Extra Pickles is a tart, salty, goes-style sour beer brewed with pilsner malt, wheat, coriander, and real pickle brine from the same kitchen pickles we serve on our burgers. Bright, briny, and unmistakably dill, it's crisp pickle punch built for anyone who thinks pickles are no longer just a burger topping.",1344,,200,
Peak,Pilsner,5.2,,,"This Pilsner is brewed with a base of Ohio-grown Pilsner and Vienna malts and hopped throughout the process with American-grown Aleena and German-grown Saphir. Notes of rich,crackers malt are balanced by delicate floral, herbal, and citrus hop aromas with a crisp, snappy finish",1360,,200,
Mixed Berry Cider,Cider,5,,,"Craft cider featuring blueberry,blackberry, raspberry and strawberry flavors",1360,,200,
Classic Lime,Lager,4,,garage-beer-classic-lime-beer/4410368,"GARAGE BEER LIME IS BEER-FLAVORED BEER WITH A HIT OF LIME. CRISP, EASY-DRINKING BEER, WITH A BRIGHT SQUEEZE OF LIME TO KEEP THINGS EXTRA REFRESHING",10177,,197|289,
Bohdi JR,IPA,4.7,,,"Light, crisp, and sessionable, with IPA level aromatics including notes of tropical passionfruit, citrus, and stone fruit. Featuring a blend of Citra®, Cashmere and Dolcita®.",3096,,197,
American 250 - OHIO,IPA,5.7,,,"In partnership with the bi-partisan America 250 Committee of Ohio, we're proud to brew this limited release IPA to celebrate America's 250th birthday. Pale in color, with a med-low bitterness, Idaho 7® and the American-classic Chinook hops combine for aromas of pineapple, citrus, and pine.",3096,,197,
Dank Charmer,Terpene IPA,7.5,,,"Deep golden in color and bright. Brewed with a combination of Mosaic®, Strata®, and Abstrax® botanical terpenes. Powerful, dank aromatics followed by notes of citrus and tropical fruit.",3096,,197,
Rounding Third,Red IPA,6.4,,,Slight carmel semi-sweet malt backbone balanced by a strong hop profile,1364,,191,
Seeing Colors,Hazy IPA,6.5,,,Brewed to maximize all the fruity notes from hops without any of the bitterness,1364,,191,
Dreamsicle,Orange and Vanilla Ale,4.8,,,"Light body with delicate feel and a mild, balanced flavor",1364,,191,
Humulus Nimbus,Super Pale Ale,6,,,Summer friendly golden ale that is both super crisp and hop forward,1376,,191,
Kitty Paw Lime Guava,Fruited Seltzer,4.2,,,"Refreshing guava with a lime bite that scrubs the palate and makes for a spritzy, clean finish",1376,,191,
Cold Beer,Blueberry Lager,4.5,,,Crisp and clean balanced lager with blueberry notes,4079,,183,
Baby Hazy,Light IPA,3.2,,,Crushable light IPA,4079,,183,
Strawberry Blonde,Fruited Ale,5,,,"Wanderlust Blonde Ale with Strawberries. ""Like a liquid strawberry muffin""",4195,,183|179,
American IPA,IPA,6.5,,,Vibrant and tropical,4195,,183,
Hoppin Frog Turbo Shandy (can),Shandy,7,,,"Half citrus, half chaos",1349,,183,
Ultra Razz,Fruited Wheat,8,,,Razz wheat turned to 11!,1357,,183,
Who Cooks For You (can),Hazy IPA,5.5,,,Dank and juicy AF,1357,,183,
Mystic Mama (can),West Coast IPA,7,,,"Grapefruit, resin and pine",1357,,183,
Truth IPA (can),IPA,7.2,,,Mango punch and dry finish,1373,,183,
Hoppy Session,Session,4,,,"Grapefruit, Stone fruit, Tangerine",1360,,9843,
Pool Party,Pilsner - Czech / Bohemian,5.4,,land-grant-brewing-company-pool-party/1665945,"Summer-centric Pilsner. Crisp, light, and refreshing. Easy-drinking option during hot weather.",1360,,9843,
Prickly Pear,Modern Cider,6.5,,west-end-ciderhouse-prickly-pear/6337718,Dry-to-sweet scale dry,1894,,9843,
Bean Me Up,Imperial Coffee Stout,8.8,,fat-head-s-brewery-bean-me-up-imperial-coffee-stout/75902,Imperial Stout conditioned on whole bean coffee lending aromas of fresh roasted coffee and dark chocolate with a medium-full body and sweet finish.,1351,,9843,
Mc’ginns Irish Stout,Irish Stout,5.5,,devil-s-kettle-brewing-mcginn-s/2597696,Brewed in honor of our late friend Dick McGinn and based off his award winning homebrew recipe,1349,,9843,
Firefly Amber Ale,American Amber/Red,4.5,,jackie-o-s-brewery-firefly-amber/42630,Lightly roasted malt gives Firefly a biscuit-like finish. Carefully selected hops provide an herbal and mildly citrus aroma and flavor.,1357,,9843,
Guava Gone Wild,Sour/Fruited Berliner Weisse,10,,dafuque-beer-company-guava-gone-wild/6624453,Spontaniously fermented belgin based fruited with fresh guava puree,10014,,9843,
DFQ IPA,American IPA,6.8,,,"Classic American IPA, medium body, citrus and pine hop character. Balanced by a clean malt back bone with a crisp finish.",10014,,9843,
Lake Erie Pilsner,German Pilsner,5.5,,,"Crisp, clean and refreshing German style lager crafted with German Pilsner malt, Noble hops, lager yeast, and locally sourced, purified Lake Erie water.",1351,,289,
Lake Erie Pills,"Pilser,. German",5.7,,fat-head-s-brewery-lake-erie-pils/4577913,"Crisp, clean and refreshing German-style lager crafted with German pilsner malt, Noble hops, lager yeast and locally sourced, purified Lake Erie water",1351,,289,
Homers Hazy,New England/Hazy IPA,6.6,,jackie-o-s-brewery-homer-s-hazy/4870687,"Fruited, Hazy IPA brewed with bright and vibrant hops, pineapple and tangerine",1357,,289,
Lime Feeling Good Lime Cerveza,Mexican-Style Lager,4.9,,,"Mexican-Style lager with an IBU of 17. Hops: Magnum, Tettnang. Malt: Golden Pils Vienna, Flaked Corn, Pale Malt. Yeast: Mexican Lager",1351,,179,
Buckeye Ferryman,Milk Stout,7.2,,,Milk Stout with Peanut Butter & Chocolate,1370,,179,
Salty Mermaid,Gose,4.5,,,"Margarita Gose with sea salt, watermelon & lime",1370,,179,
Buckeye Daybreak,Daybreak infused with Chocolate and Peanut Butter,5,,wolf-s-ridge-brewing-buckeye-daybreak/5052904,Coffee Cream Ale infused with Chocolate and peanut butter,3002,,184,
White,Belgian Witbier,5.3,,,"Lots and lots of wheat lends this beer its silky-smooth mouthfeel that is the perfect vehicle for the Belgian yeast, real orange peel, and coriander that combine to make this classic style a staple in the Belgian beer world.",1374,,203,
